"line_id","date","frame"
7,20200201,0
7,20200202,0
7,20200203,0
7,20200204,0
7,20200205,0
7,20200206,0
7,20200207,0
7,20200208,0
7,20200209,0
7,20200210,0
7,20200211,0
7,20200212,0
7,20200213,0
7,20200214,0
7,20200215,0
7,20200216,0
7,20200217,0
7,20200218,0
7,20200219,0
7,20200220,0
7,20200221,0
7,20200222,0
7,20200223,0
7,20200224,0
7,20200225,0
7,20200226,0
7,20200227,0
7,20200228,0
7,20200229,0
7,20200301,0
7,20200302,0
7,20200303,0
7,20200304,0
7,20200305,0
7,20200306,0
7,20200307,0
7,20200308,0
7,20200309,0
7,20200310,0
7,20200311,0
7,20200312,0
7,20200313,0
7,20200314,0
7,20200315,0
7,20200316,0
7,20200317,0
7,20200318,0
7,20200319,0
7,20200320,0
7,20200321,0
7,20200322,0
7,20200323,0
7,20200324,0
7,20200325,0
7,20200326,0
7,20200327,0
7,20200328,0
7,20200329,0
7,20200330,0
7,20200331,0
7,20200401,0
7,20200402,0
7,20200403,0
7,20200404,0
7,20200405,0
7,20200406,2
7,20200407,2
7,20200408,0
7,20200409,0
7,20200410,0
7,20200411,0
7,20200412,0
7,20200413,1
7,20200414,1
7,20200415,0
7,20200416,1
7,20200417,0
7,20200418,0
7,20200419,0
7,20200420,1
7,20200421,2
7,20200422,0
7,20200423,2
7,20200424,0
7,20200425,0
7,20200426,0
7,20200427,2
7,20200428,2
7,20200429,0
7,20200430,2
7,20200501,0
7,20200502,0
7,20200503,0
7,20200504,0
7,20200505,0
7,20200506,0
7,20200507,2
7,20200508,0
7,20200509,0
7,20200510,0
7,20200511,2
7,20200512,2
7,20200513,2
7,20200514,2
7,20200515,0
7,20200516,0
7,20200517,0
7,20200518,2
7,20200519,2
7,20200520,2
7,20200521,2
7,20200522,0
7,20200523,0
7,20200524,0
7,20200525,2
7,20200526,2
7,20200527,2
7,20200528,2
7,20200529,0
7,20200530,0
7,20200531,0
7,20200601,2
7,20200602,2
7,20200603,2
7,20200604,2
7,20200605,0
7,20200606,0
7,20200607,0
7,20200608,2
7,20200609,2
7,20200610,2
7,20200611,2
7,20200612,0
7,20200613,0
7,20200614,0
7,20200615,2
7,20200616,2
7,20200617,2
7,20200618,2
7,20200619,0
7,20200620,0
7,20200621,0
7,20200622,2
7,20200623,2
7,20200624,2
7,20200625,2
7,20200626,0
7,20200627,0
7,20200628,0
7,20200629,2
7,20200630,2
7,20200701,2
7,20200702,2
7,20200703,0
7,20200704,0
7,20200705,0
7,20200706,2
7,20200707,2
7,20200708,2
7,20200709,2
7,20200710,0
7,20200711,0
7,20200712,0
7,20200713,2
7,20200714,2
7,20200715,2
7,20200716,2
7,20200717,0
7,20200718,0
7,20200719,0
7,20200720,2
7,20200721,2
7,20200722,2
7,20200723,2
7,20200724,0
7,20200725,0
7,20200726,0
7,20200727,2
7,20200728,2
7,20200729,2
7,20200730,2
7,20200731,0
7,20200801,0
7,20200802,0
7,20200803,2
7,20200804,2
7,20200805,2
7,20200806,2
7,20200807,0
7,20200808,0
7,20200809,0
7,20200810,2
7,20200811,2
7,20200812,2
7,20200813,2
7,20200814,0
7,20200815,0
7,20200816,0
7,20200817,2
7,20200818,2
7,20200819,2
7,20200820,2
7,20200821,0
7,20200822,0
7,20200823,0
7,20200824,2
7,20200825,2
7,20200826,2
7,20200827,2
7,20200828,0
7,20200829,0
7,20200830,0
7,20200831,2
7,20200901,2
