"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:50:48","A2636","2019-02-13 09:50:48","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:50:48","A2636","2019-02-13 09:50:48","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:50:48","A2636","2019-02-13 09:50:48","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:50:48","A2636","2019-02-13 09:50:48","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:50:48","A2636","2019-02-13 09:50:48","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:17","A2636","2019-02-13 09:51:17","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:17","A2636","2019-02-13 09:51:17","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:17","A2636","2019-02-13 09:51:17","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:17","A2636","2019-02-13 09:51:17","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:17","A2636","2019-02-13 09:51:17","1"
"3","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:39","A2636","2019-02-13 09:51:39","1"
"3","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:39","A2636","2019-02-13 09:51:39","1"
"3","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:39","A2636","2019-02-13 09:51:39","1"
"3","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:39","A2636","2019-02-13 09:51:39","1"
"3","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-02-13 09:51:39","A2636","2019-02-13 09:51:39","1"
