"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 14:40:18","A2062","2017-08-23 14:40:18","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 14:40:18","A2062","2017-08-23 14:40:18","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 14:40:18","A2062","2017-08-23 14:40:18","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 14:40:18","A2062","2017-08-23 14:40:18","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 14:40:18","A2062","2017-08-23 14:40:18","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 14:40:18","A2062","2017-08-23 14:40:18","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 09:28:18","A1589","2017-10-04 09:28:18","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 09:28:18","A1589","2017-10-04 09:28:18","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 09:28:18","A1589","2017-10-04 09:28:18","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 09:28:18","A1589","2017-10-04 09:28:18","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 09:28:18","A1589","2017-10-04 09:28:18","1"
"1","2","1","2","9_6","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 09:28:18","A1589","2017-10-04 09:28:18","1"
"1","3","1","2","9_1","繰り返し設定1","3","","FFFFFF","A2062","2017-11-08 17:31:00","A2062","2017-11-08 17:31:00","1"
"1","3","1","2","9_2","繰り返し設定1","3","","FFFFFF","A2062","2017-11-08 17:31:00","A2062","2017-11-08 17:31:00","1"
"1","3","1","2","9_3","繰り返し設定1","3","","FFFFFF","A2062","2017-11-08 17:31:00","A2062","2017-11-08 17:31:00","1"
"1","3","1","2","9_4","繰り返し設定1","3","","FFFFFF","A2062","2017-11-08 17:31:00","A2062","2017-11-08 17:31:00","1"
"1","3","1","2","9_5","繰り返し設定1","3","","FFFFFF","A2062","2017-11-08 17:31:00","A2062","2017-11-08 17:31:00","1"
"1","3","1","2","9_6","繰り返し設定1","3","","FFFFFF","A2062","2017-11-08 17:31:00","A2062","2017-11-08 17:31:00","1"
"1","4","1","2","9_4","繰り返し設定1","4","","FFFFFF","A2636","2018-05-02 16:57:41","A2636","2018-05-02 16:57:41","1"
