"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:05","A1589","2018-01-26 11:34:05","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:05","A1589","2018-01-26 11:34:05","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:05","A1589","2018-01-26 11:34:05","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:05","A1589","2018-01-26 11:34:05","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:05","A1589","2018-01-26 11:34:05","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A1589","2018-02-21 12:48:52","A1589","2018-02-21 12:48:52","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A1589","2018-02-21 12:48:52","A1589","2018-02-21 12:48:52","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A1589","2018-02-21 12:48:52","A1589","2018-02-21 12:48:52","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A1589","2018-02-21 12:48:52","A1589","2018-02-21 12:48:52","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A1589","2018-02-21 12:48:52","A1589","2018-02-21 12:48:52","1"
"1","3","1","2","9_1","繰り返し設定1","3","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","4","1","2","9_1","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","4","1","2","9_2","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","4","1","2","9_3","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","4","1","2","9_4","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","4","1","2","9_5","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","5","1","2","9_1","繰り返し設定1","5","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","6","1","2","9_1","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","6","1","2","9_2","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","6","1","2","9_3","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","6","1","2","9_4","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","6","1","2","9_5","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","7","1","2","9_1","繰り返し設定1","7","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","8","1","2","9_1","繰り返し設定1","8","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","8","1","2","9_2","繰り返し設定1","8","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","8","1","2","9_3","繰り返し設定1","8","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","8","1","2","9_4","繰り返し設定1","8","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","8","1","2","9_5","繰り返し設定1","8","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","9","1","2","9_1","繰り返し設定1","9","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","10","1","2","9_1","繰り返し設定1","10","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","10","1","2","9_2","繰り返し設定1","10","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","10","1","2","9_3","繰り返し設定1","10","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","10","1","2","9_4","繰り返し設定1","10","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"1","10","1","2","9_5","繰り返し設定1","10","","FFFFFF","A2636","2018-05-09 13:36:42","A2636","2018-05-09 13:36:42","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:48","A1589","2018-01-26 11:34:48","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:48","A1589","2018-01-26 11:34:48","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:48","A1589","2018-01-26 11:34:48","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:48","A1589","2018-01-26 11:34:48","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A1589","2018-01-26 11:34:48","A1589","2018-01-26 11:34:48","1"
"3","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2062","2018-06-27 15:42:46","A2062","2018-06-27 15:42:46","1"
"3","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A2062","2019-05-22 11:22:31","A2062","2019-05-22 11:22:31","1"
"4","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A1589","2018-06-27 15:49:41","A1589","2018-06-27 15:49:41","1"
"4","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A1589","2018-06-27 15:49:41","A1589","2018-06-27 15:49:41","1"
"4","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A1589","2018-06-27 15:49:41","A1589","2018-06-27 15:49:41","1"
"4","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A1589","2018-06-27 15:49:41","A1589","2018-06-27 15:49:41","1"
"4","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A1589","2018-06-27 15:49:41","A1589","2018-06-27 15:49:41","1"
"4","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A1589","2018-06-27 15:49:41","A1589","2018-06-27 15:49:41","1"
