"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2062","2017-12-18 16:43:39","A2062","2017-12-18 16:43:39","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A2062","2017-12-18 16:43:39","A2062","2017-12-18 16:43:39","1"
"1","3","1","2","9_2","繰り返し設定1","3","","FFFFFF","A2062","2017-12-18 16:43:39","A2062","2017-12-18 16:43:39","1"
"1","4","1","2","9_4","繰り返し設定1","4","","FFFFFF","A2062","2017-12-18 16:43:39","A2062","2017-12-18 16:43:39","1"
"1","5","1","2","9_2","繰り返し設定1","5","","FFFFFF","A2062","2017-12-18 16:43:39","A2062","2017-12-18 16:43:39","1"
"1","6","1","2","9_4","繰り返し設定1","6","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","7","1","2","9_2","繰り返し設定1","7","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","8","1","2","9_4","繰り返し設定1","8","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","9","1","2","9_2","繰り返し設定1","9","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","10","1","2","9_4","繰り返し設定1","10","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","11","1","2","9_2","繰り返し設定1","11","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","12","1","2","9_4","繰り返し設定1","12","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
"1","13","1","2","9_2","繰り返し設定1","13","","FFFFFF","A2062","2017-12-18 16:43:40","A2062","2017-12-18 16:43:40","1"
