"line_id","date","frame"
1,20191201,0
1,20191202,0
1,20191203,2
1,20191204,2
1,20191205,2
1,20191206,2
1,20191207,0
1,20191208,0
1,20191209,0
1,20191210,2
1,20191211,2
1,20191212,2
1,20191213,2
1,20191214,0
1,20191215,0
1,20191216,0
1,20191217,2
1,20191218,2
1,20191219,2
1,20191220,2
1,20191221,0
1,20191222,0
1,20191223,0
1,20191224,2
1,20191225,2
1,20191226,2
1,20191227,2
1,20191228,0
1,20191229,0
1,20191230,0
1,20191231,2
1,20200101,2
1,20200102,2
1,20200103,2
1,20200104,0
1,20200105,0
1,20200106,0
1,20200107,2
1,20200108,2
1,20200109,2
1,20200110,2
1,20200111,0
1,20200112,0
1,20200113,0
1,20200114,2
1,20200115,2
1,20200116,2
1,20200117,2
1,20200118,0
1,20200119,0
1,20200120,0
1,20200121,2
1,20200122,2
1,20200123,2
1,20200124,2
1,20200125,0
1,20200126,0
1,20200127,0
1,20200128,2
1,20200129,2
1,20200130,2
1,20200131,2
1,20200201,0
1,20200202,0
1,20200203,0
1,20200204,2
1,20200205,2
1,20200206,2
1,20200207,2
1,20200208,0
1,20200209,0
1,20200210,0
1,20200211,2
1,20200212,2
1,20200213,2
1,20200214,2
1,20200215,0
1,20200216,0
1,20200217,0
1,20200218,2
1,20200219,2
1,20200220,2
1,20200221,2
1,20200222,0
1,20200223,0
1,20200224,0
1,20200225,2
1,20200226,2
1,20200227,2
1,20200228,2
1,20200229,0
1,20200301,0
1,20200302,0
1,20200303,2
1,20200304,2
1,20200305,2
1,20200306,2
1,20200307,0
1,20200308,0
1,20200309,0
1,20200310,2
1,20200311,2
1,20200312,2
1,20200313,2
1,20200314,0
1,20200315,0
1,20200316,0
1,20200317,2
1,20200318,2
1,20200319,2
1,20200320,2
1,20200321,0
1,20200322,0
1,20200323,0
1,20200324,2
1,20200325,2
1,20200326,2
1,20200327,2
1,20200328,0
1,20200329,0
1,20200330,0
1,20200331,2
1,20200401,2
1,20200402,2
1,20200403,2
1,20200404,0
1,20200405,0
1,20200406,0
1,20200407,2
1,20200408,2
1,20200409,2
1,20200410,2
1,20200411,0
1,20200412,0
1,20200413,0
1,20200414,2
1,20200415,2
1,20200416,2
1,20200417,2
1,20200418,0
1,20200419,0
1,20200420,0
1,20200421,2
1,20200422,2
1,20200423,2
