"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-08-02 17:28:08","A2636","2018-08-02 17:28:08","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-08-02 17:28:08","A2636","2018-08-02 17:28:08","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-08-02 17:28:08","A2636","2018-08-02 17:28:08","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-08-02 17:28:08","A2636","2018-08-02 17:28:08","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-08-02 17:28:08","A2636","2018-08-02 17:28:08","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-08-02 17:28:08","A2636","2018-08-02 17:28:08","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A2636","2018-10-19 10:58:42","A2636","2018-10-19 10:58:42","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A2636","2018-10-19 10:58:42","A2636","2018-10-19 10:58:42","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A2636","2018-10-19 10:58:42","A2636","2018-10-19 10:58:42","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A2636","2018-10-19 10:58:42","A2636","2018-10-19 10:58:42","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A2636","2018-10-19 10:58:42","A2636","2018-10-19 10:58:42","1"
"1","3","1","2","9_1","繰り返し設定1","3","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","4","1","2","9_2","繰り返し設定1","4","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","5","1","2","9_3","繰り返し設定1","5","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","6","1","2","9_4","繰り返し設定1","6","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","7","1","2","9_1","繰り返し設定1","7","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","8","1","2","9_2","繰り返し設定1","8","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","9","1","2","9_3","繰り返し設定1","9","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","10","1","2","9_4","繰り返し設定1","10","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","11","1","2","9_1","繰り返し設定1","11","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","12","1","2","9_2","繰り返し設定1","12","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","13","1","2","9_3","繰り返し設定1","13","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","14","1","2","9_4","繰り返し設定1","14","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","15","1","2","9_1","繰り返し設定1","15","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","16","1","2","9_2","繰り返し設定1","16","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","17","1","2","9_3","繰り返し設定1","17","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","18","1","2","9_4","繰り返し設定1","18","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","19","1","2","9_1","繰り返し設定1","19","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","20","1","2","9_2","繰り返し設定1","20","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","21","1","2","9_3","繰り返し設定1","21","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","22","1","2","9_4","繰り返し設定1","22","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","23","1","2","9_1","繰り返し設定1","23","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","24","1","2","9_2","繰り返し設定1","24","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","25","1","2","9_3","繰り返し設定1","25","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","26","1","2","9_4","繰り返し設定1","26","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","27","1","2","9_1","繰り返し設定1","27","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","28","1","2","9_2","繰り返し設定1","28","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","29","1","2","9_3","繰り返し設定1","29","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","30","1","2","9_4","繰り返し設定1","30","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","31","1","2","9_1","繰り返し設定1","31","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","32","1","2","9_2","繰り返し設定1","32","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","33","1","2","9_3","繰り返し設定1","33","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","34","1","2","9_4","繰り返し設定1","34","","FFFFFF","A3271","2020-04-06 16:53:53","A3271","2020-04-06 16:53:53","1"
"1","35","1","2","9_1","繰り返し設定1","35","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
"1","36","1","2","9_2","繰り返し設定1","36","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
"1","37","1","2","9_3","繰り返し設定1","37","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
"1","38","1","2","9_4","繰り返し設定1","38","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
"1","39","1","2","9_1","繰り返し設定1","39","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
"1","40","1","2","9_2","繰り返し設定1","40","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
"1","41","1","2","9_3","繰り返し設定1","41","","FFFFFF","A3271","2020-04-06 16:53:54","A3271","2020-04-06 16:53:54","1"
