"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2062","2017-10-13 09:46:30","A2062","2017-10-13 09:46:30","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2062","2017-10-13 09:46:30","A2062","2017-10-13 09:46:30","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2062","2017-10-13 09:46:30","A2062","2017-10-13 09:46:30","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2062","2017-10-13 09:46:30","A2062","2017-10-13 09:46:30","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2062","2017-10-13 09:46:30","A2062","2017-10-13 09:46:30","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2062","2017-10-13 09:46:30","A2062","2017-10-13 09:46:30","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A2636","2018-08-13 12:55:56","A2636","2018-08-13 12:55:56","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A2636","2018-08-13 12:55:56","A2636","2018-08-13 12:55:56","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A2636","2018-08-13 12:55:56","A2636","2018-08-13 12:55:56","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A2636","2018-08-13 12:55:56","A2636","2018-08-13 12:55:56","1"
"1","2","1","2","9_6","繰り返し設定1","2","","FFFFFF","A2636","2018-08-13 12:55:56","A2636","2018-08-13 12:55:56","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2064","2017-11-13 16:02:25","A2064","2017-11-13 16:02:25","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2064","2017-11-13 16:02:25","A2064","2017-11-13 16:02:25","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2064","2017-11-13 16:02:25","A2064","2017-11-13 16:02:25","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2064","2017-11-13 16:02:25","A2064","2017-11-13 16:02:25","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2064","2017-11-13 16:02:25","A2064","2017-11-13 16:02:25","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2064","2017-11-13 16:02:25","A2064","2017-11-13 16:02:25","1"
