"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:11:44","A2867","2018-12-14 17:11:44","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:11:44","A2867","2018-12-14 17:11:44","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:11:44","A2867","2018-12-14 17:11:44","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:11:44","A2867","2018-12-14 17:11:44","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:11:44","A2867","2018-12-14 17:11:44","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:13:13","A2867","2018-12-14 17:13:13","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:13:13","A2867","2018-12-14 17:13:13","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:13:13","A2867","2018-12-14 17:13:13","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:13:13","A2867","2018-12-14 17:13:13","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2867","2018-12-14 17:13:13","A2867","2018-12-14 17:13:13","1"
"3","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:05","A2636","2018-12-17 10:16:05","1"
"3","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:05","A2636","2018-12-17 10:16:05","1"
"3","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:05","A2636","2018-12-17 10:16:05","1"
"3","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:05","A2636","2018-12-17 10:16:05","1"
"3","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:05","A2636","2018-12-17 10:16:05","1"
"4","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:37","A2636","2018-12-17 10:16:37","1"
"4","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:37","A2636","2018-12-17 10:16:37","1"
"4","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:37","A2636","2018-12-17 10:16:37","1"
"4","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:37","A2636","2018-12-17 10:16:37","1"
"4","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-12-17 10:16:37","A2636","2018-12-17 10:16:37","1"
