"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","A2867","2018-11-08 11:56:07","A2867","2018-11-08 11:56:07","1"
"1","3","1","3","帯パターン3","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","A2636","2019-02-05 11:28:29","A2636","2019-02-05 11:28:29","1"
"2","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","A2867","2018-11-08 11:56:36","A2867","2018-11-08 11:56:36","1"
"2","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","A2636","2019-02-05 11:30:06","A2636","2019-02-05 11:30:06","1"
"3","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","A2867","2018-11-08 11:57:11","A2867","2018-11-08 11:57:11","1"
"3","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","A2636","2019-02-05 11:30:34","A2636","2019-02-05 11:30:34","1"
"4","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","A2867","2018-11-08 11:57:40","A2867","2018-11-08 11:57:40","1"
"4","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","A2636","2019-02-05 11:31:45","A2636","2019-02-05 11:31:45","1"
"5","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","A2867","2018-11-08 11:58:12","A2867","2018-11-08 11:58:12","1"
"5","3","1","3","帯パターン3","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","A2636","2019-02-05 12:52:59","A2636","2019-02-05 12:52:59","1"
"6","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","3","0","1","A2636","2018-11-13 16:45:20","A2636","2018-11-13 16:45:20","1"
"7","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","3","0","1","A2636","2018-11-13 16:45:47","A2636","2018-11-13 16:45:47","1"
