"APPOINT_ID","RESERVATION_TYPE","RESERVATION_METHOD","LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","APPOINT_DATE","APPOINT_DAY","LINE_NAME","TIMEZONE_NAME","RESERVATION_FRAMES","AUTO_RESERVATION_SETTING","LINE_NUM","SPARE_LINE_NUM","START_TIME","END_TIME","START_NUMBER","LINE_APPOINT_TYPE","LINE_APPOINT_NO","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DELETE_FG","DATA_VERSION"
"1","2",\N,"1","15","1","2018-09-14","5","人間ドック","帯1","0",\N,"1","0","0000","2300","1","9",\N,"CUSTUMER","2018-07-31 13:17:53","B81133","2018-09-04 14:22:06","0","1"
"2","2",\N,"1","15","1","2018-09-14","5","人間ドック","帯1","0",\N,"1","0","0000","2300","1","1","1","CUSTUMER","2018-07-31 13:17:53","B81133","2018-09-04 14:22:06","0","1"
"3","2",\N,"1","5","1","2018-08-31","5","人間ドック","帯1","0",\N,"1","0","0000","2300","1","9",\N,"CUSTUMER","2018-08-16 09:45:57","CUSTUMER","2018-08-16 09:45:57","0","1"
"4","2",\N,"1","5","1","2018-08-31","5","人間ドック","帯1","0",\N,"1","0","0000","2300","1","1","1","CUSTUMER","2018-08-16 09:45:57","CUSTUMER","2018-08-16 09:45:57","0","1"
"5","2",\N,"1","9","1","2018-09-25","2","人間ドック","帯1","0",\N,"1","0","0000","2300","1","9",\N,"CUSTUMER","2018-09-03 17:46:21","CUSTUMER","2018-09-03 17:46:21","0","1"
"6","2",\N,"1","9","1","2018-09-25","2","人間ドック","帯1","0",\N,"1","0","0000","2300","1","1","1","CUSTUMER","2018-09-03 17:46:21","CUSTUMER","2018-09-03 17:46:21","0","1"
"7","2",\N,"1","33","1","2018-10-06","6","人間ドック","帯1","0",\N,"1","0","0000","2300","1","9",\N,"CUSTUMER","2018-09-09 22:01:51","A2062","2018-10-24 19:00:00","1","2"
"8","2",\N,"1","33","1","2018-10-06","6","人間ドック","帯1","0",\N,"1","0","0000","2300","1","1","1","CUSTUMER","2018-09-09 22:01:51","A2062","2018-10-24 19:00:00","1","2"
"9","2",\N,"2","9","1","2018-09-29","6","婦人科検診","帯1","0",\N,"1","0","0000","2300","1","9",\N,"CUSTUMER","2018-09-12 22:53:38","CUSTUMER","2018-09-12 22:53:38","0","1"
"10","2",\N,"2","9","1","2018-09-29","6","婦人科検診","帯1","0",\N,"1","0","0000","2300","1","1","1","CUSTUMER","2018-09-12 22:53:38","CUSTUMER","2018-09-12 22:53:38","0","1"
"11","2",\N,"1","41","1","2018-10-26","5","人間ドック","帯1","0",\N,"1","0","0000","2300","1","9",\N,"CUSTUMER","2018-09-18 11:00:34","B81133","2018-09-19 12:01:27","0","1"
"12","2",\N,"1","41","1","2018-10-26","5","人間ドック","帯1","0",\N,"1","0","0000","2300","1","1","1","CUSTUMER","2018-09-18 11:00:34","B81133","2018-09-19 12:01:27","0","1"
"13","2",\N,"1","32","1","2018-10-03","3","人間ドック","帯1","0",\N,"0","0","0000","2300","1","9",\N,"CUSTUMER","2018-09-19 09:24:03","B81133","2018-09-19 12:01:26","0","1"
