"LINE_ID","SHIFT_CALENDAR_ID","PERIOD_FROM","PERIOD_TO","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","2018-08-14","2018-08-14","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","2","2018-08-15","2018-08-15","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","3","2018-08-16","2018-08-16","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","4","2018-08-17","2018-08-17","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","5","2018-08-19","2018-08-19","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","6","2018-08-20","2018-08-20","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","7","2018-08-21","2018-08-21","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","8","2018-08-22","2018-08-22","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","9","2018-08-23","2018-08-23","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","10","2018-08-24","2018-08-24","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","11","2018-08-26","2018-08-26","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","12","2018-08-27","2018-08-27","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","15","2018-08-30","2018-08-30","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","16","2018-08-31","2018-08-31","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","17","2018-09-02","2018-09-02","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","18","2018-09-03","2018-09-03","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","19","2018-09-04","2018-09-04","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","20","2018-09-05","2018-09-05","B7403","2018-08-14 10:56:16","B7403","2018-08-14 10:56:16","1"
"1","21","2018-09-06","2018-09-06","B7403","2018-08-14 10:56:17","B7403","2018-08-14 10:56:17","1"
"1","22","2018-09-07","2018-09-07","B7403","2018-08-14 10:56:17","B7403","2018-08-14 10:56:17","1"
"1","23","2018-09-09","2018-09-09","B7403","2018-08-14 10:56:17","B7403","2018-08-14 10:56:17","1"
