"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"1","1","1","2","9_7","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:37:32","A2636","2018-11-19 16:37:32","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"2","1","1","2","9_7","繰り返し設定1","1","","FFFFFF","A2636","2018-11-19 16:38:18","A2636","2018-11-19 16:38:18","1"
"3","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:24:23","A2636","2019-01-29 09:24:23","1"
"3","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:24:23","A2636","2019-01-29 09:24:23","1"
"3","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:24:23","A2636","2019-01-29 09:24:23","1"
"3","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:24:23","A2636","2019-01-29 09:24:23","1"
"3","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:24:23","A2636","2019-01-29 09:24:23","1"
"4","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:26:50","A2636","2019-01-29 09:26:50","1"
"4","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:26:50","A2636","2019-01-29 09:26:50","1"
"4","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:26:50","A2636","2019-01-29 09:26:50","1"
"4","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:26:50","A2636","2019-01-29 09:26:50","1"
"4","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2019-01-29 09:26:50","A2636","2019-01-29 09:26:50","1"
