"line_id","date","frame"
1,20200201,2
1,20200202,0
1,20200203,2
1,20200204,0
1,20200205,0
1,20200206,0
1,20200207,0
1,20200208,2
1,20200209,0
1,20200210,2
1,20200211,0
1,20200212,0
1,20200213,0
1,20200214,0
1,20200215,2
1,20200216,0
1,20200217,2
1,20200218,0
1,20200219,0
1,20200220,0
1,20200221,0
1,20200222,2
1,20200223,0
1,20200224,2
1,20200225,0
1,20200226,0
1,20200227,0
1,20200228,0
1,20200229,2
1,20200301,0
1,20200302,2
1,20200303,0
1,20200304,0
1,20200305,0
1,20200306,0
1,20200307,2
1,20200308,0
1,20200309,2
1,20200310,0
1,20200311,0
1,20200312,0
1,20200313,0
1,20200314,2
1,20200315,0
1,20200316,2
1,20200317,0
1,20200318,0
1,20200319,0
1,20200320,0
1,20200321,2
1,20200322,0
1,20200323,2
1,20200324,0
1,20200325,0
1,20200326,0
1,20200327,0
1,20200328,2
1,20200329,0
1,20200330,2
1,20200331,0
1,20200401,0
1,20200402,0
1,20200403,0
1,20200404,2
1,20200405,0
1,20200406,2
1,20200407,0
1,20200408,0
1,20200409,0
1,20200410,0
1,20200411,2
1,20200412,0
1,20200413,2
1,20200414,0
1,20200415,0
1,20200416,0
1,20200417,0
1,20200418,2
1,20200419,0
1,20200420,2
1,20200421,0
1,20200422,0
1,20200423,0
1,20200424,0
1,20200425,2
1,20200426,0
1,20200427,2
1,20200428,0
1,20200429,0
1,20200430,0
1,20200501,0
1,20200502,2
1,20200503,0
1,20200504,2
1,20200505,0
1,20200506,0
1,20200507,0
1,20200508,0
1,20200509,2
1,20200510,0
1,20200511,2
1,20200512,0
1,20200513,0
1,20200514,0
1,20200515,0
1,20200516,2
1,20200517,0
1,20200518,2
1,20200519,0
1,20200520,0
1,20200521,0
1,20200522,0
1,20200523,2
1,20200524,0
1,20200525,2
1,20200526,0
1,20200527,0
1,20200528,0
1,20200529,0
1,20200530,2
1,20200531,0
1,20200601,2
1,20200602,0
1,20200603,0
1,20200604,0
1,20200605,0
1,20200606,2
1,20200607,0
1,20200608,2
1,20200609,0
1,20200610,0
1,20200611,0
1,20200612,0
1,20200613,2
1,20200614,0
1,20200615,2
1,20200616,0
1,20200617,0
1,20200618,0
1,20200619,0
1,20200620,2
1,20200621,0
1,20200622,2
1,20200623,0
1,20200624,0
1,20200625,0
1,20200626,0
1,20200627,2
1,20200628,0
1,20200629,2
1,20200630,0
1,20200701,0
1,20200702,0
1,20200703,0
1,20200704,2
1,20200705,0
1,20200706,2
1,20200707,0
1,20200708,0
1,20200709,0
1,20200710,0
1,20200711,2
1,20200712,0
1,20200713,2
1,20200714,0
1,20200715,0
1,20200716,0
1,20200717,0
1,20200718,2
1,20200719,0
1,20200720,2
1,20200721,0
1,20200722,0
1,20200723,0
1,20200724,0
1,20200725,2
1,20200726,0
1,20200727,2
1,20200728,0
1,20200729,0
1,20200730,0
1,20200731,0
1,20200801,2
1,20200802,0
1,20200803,2
1,20200804,0
1,20200805,0
1,20200806,0
1,20200807,0
1,20200808,2
1,20200809,0
1,20200810,2
1,20200811,0
1,20200812,0
1,20200813,0
1,20200814,0
1,20200815,2
1,20200816,0
1,20200817,2
1,20200818,0
1,20200819,0
1,20200820,0
1,20200821,0
1,20200822,2
1,20200823,0
1,20200824,2
1,20200825,0
1,20200826,0
1,20200827,0
1,20200828,0
1,20200829,2
1,20200830,0
1,20200831,2
1,20200901,0
1,20200902,0
1,20200903,0
1,20200904,0
1,20200905,2
1,20200906,0
1,20200907,2
1,20200908,0
1,20200909,0
1,20200910,0
1,20200911,0
1,20200912,2
1,20200913,0
1,20200914,2
1,20200915,0
1,20200916,0
1,20200917,0
1,20200918,0
1,20200919,2
1,20200920,0
1,20200921,2
1,20200922,0
1,20200923,0
1,20200924,0
1,20200925,0
1,20200926,2
1,20200927,0
1,20200928,2
1,20200929,0
1,20200930,0
