"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2062","2017-08-21 09:36:04","OP120","2018-10-22 01:03:11","3"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","1","0","1","A2062","2017-08-22 17:37:26","OP120","2018-10-22 01:03:11","3"
"1","3","1","3","帯パターン1","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2062","2017-08-22 17:37:26","OP120","2018-10-22 01:03:11","3"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2062","2017-09-10 17:50:56","OP120","2018-10-22 01:03:11","3"
"1","5","1","5","帯パターン5","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2062","2017-09-10 17:51:30","OP120","2018-10-22 01:03:11","3"
"1","7","1","7","帯パターン7","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2062","2017-11-10 14:49:13","OP120","2018-10-22 01:03:11","3"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","0","0","1","A2636","2018-05-02 16:20:59","OP120","2018-10-22 01:03:11","1"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","0","0","1","A2636","2018-05-02 16:21:00","OP120","2018-10-22 01:03:11","1"
"1","11","1","11","帯パターン7","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2636","2018-05-02 16:21:00","OP120","2018-10-22 01:03:11","1"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","0","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","13","1","13","帯パターン7","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","14","1","14","帯パターン14","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","0","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","15","1","15","帯パターン7","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","16","1","16","帯パターン16","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","0","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","17","1","17","帯パターン7","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","18","1","18","帯パターン18","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","0","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"1","19","1","19","帯パターン7","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","2","0","1","A2636","2018-05-02 16:21:01","OP120","2018-10-22 01:03:11","1"
"2","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","9000","0000","0","0000","0","3","0","1","A2064","2017-10-31 17:53:57","OP120","2018-10-22 01:03:11","1"
"3","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","5","0","1","A2636","2019-05-10 12:27:48","A2636","2019-05-10 12:27:48","1"
