"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:28:28","A3211","2019-09-03 10:28:28","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:28:28","A3211","2019-09-03 10:28:28","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:28:28","A3211","2019-09-03 10:28:28","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:28:28","A3211","2019-09-03 10:28:28","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:28:28","A3211","2019-09-03 10:28:28","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:28:28","A3211","2019-09-03 10:28:28","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:51:37","A2636","2018-12-10 11:51:37","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:51:37","A2636","2018-12-10 11:51:37","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:51:37","A2636","2018-12-10 11:51:37","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:51:37","A2636","2018-12-10 11:51:37","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:51:37","A2636","2018-12-10 11:51:37","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:51:37","A2636","2018-12-10 11:51:37","1"
"3","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:52:03","A2636","2018-12-10 11:52:03","1"
"3","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:52:03","A2636","2018-12-10 11:52:03","1"
"3","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:52:03","A2636","2018-12-10 11:52:03","1"
"3","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:52:03","A2636","2018-12-10 11:52:03","1"
"3","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:52:03","A2636","2018-12-10 11:52:03","1"
"3","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-12-10 11:52:03","A2636","2018-12-10 11:52:03","1"
"4","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:29:13","A3211","2019-09-03 10:29:13","1"
"4","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:29:13","A3211","2019-09-03 10:29:13","1"
"4","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:29:13","A3211","2019-09-03 10:29:13","1"
"4","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:29:13","A3211","2019-09-03 10:29:13","1"
"4","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:29:13","A3211","2019-09-03 10:29:13","1"
"4","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A3211","2019-09-03 10:29:13","A3211","2019-09-03 10:29:13","1"
