"line_id","date","frame"
1,20191201,3
1,20191202,3
1,20191203,3
1,20191204,3
1,20191205,3
1,20191206,3
1,20191207,3
1,20191208,3
1,20191209,3
1,20191210,3
1,20191211,3
1,20191212,3
1,20191213,3
1,20191214,3
1,20191215,3
1,20191216,3
1,20191217,3
1,20191218,3
1,20191219,3
1,20191220,3
1,20191221,3
1,20191222,3
1,20191223,3
1,20191224,3
1,20191225,3
1,20191226,3
1,20191227,3
1,20191228,3
1,20191229,3
1,20191230,3
1,20191231,3
1,20200101,3
1,20200102,3
1,20200103,3
1,20200104,3
1,20200105,3
1,20200106,3
1,20200107,3
1,20200108,3
1,20200109,3
1,20200110,3
1,20200111,3
1,20200112,3
1,20200113,3
1,20200114,3
1,20200115,3
1,20200116,3
1,20200117,3
1,20200118,3
1,20200119,3
1,20200120,3
1,20200121,3
1,20200122,3
1,20200123,3
1,20200124,3
1,20200125,3
1,20200126,3
1,20200127,3
1,20200128,3
1,20200129,3
1,20200130,3
1,20200131,3
1,20200201,3
1,20200202,3
1,20200203,3
1,20200204,3
1,20200205,3
1,20200206,3
1,20200207,3
1,20200208,3
1,20200209,3
1,20200210,3
1,20200211,3
1,20200212,3
1,20200213,3
1,20200214,3
1,20200215,3
1,20200216,3
1,20200217,3
1,20200218,3
1,20200219,3
1,20200220,3
1,20200221,3
1,20200222,3
1,20200223,3
1,20200224,3
1,20200225,3
1,20200226,3
1,20200227,3
1,20200228,3
1,20200229,3
1,20200301,3
1,20200302,3
1,20200303,3
1,20200304,3
1,20200305,3
1,20200306,3
1,20200307,3
1,20200308,3
1,20200309,3
1,20200310,3
1,20200311,3
1,20200312,3
1,20200313,3
1,20200314,3
1,20200315,3
1,20200316,3
1,20200317,3
1,20200318,3
1,20200319,3
1,20200320,3
1,20200321,3
1,20200322,3
1,20200323,3
1,20200324,3
1,20200325,3
1,20200326,3
1,20200327,3
1,20200328,3
1,20200329,3
1,20200330,3
1,20200331,3
1,20200401,3
1,20200402,3
1,20200403,3
1,20200404,3
1,20200405,3
1,20200406,3
1,20200407,3
1,20200408,3
1,20200409,3
1,20200410,3
1,20200411,3
1,20200412,3
1,20200413,3
1,20200414,3
1,20200415,3
1,20200416,3
1,20200417,3
1,20200418,3
1,20200419,3
1,20200420,3
1,20200421,3
1,20200422,3
1,20200423,3
1,20200424,3
1,20200425,3
1,20200426,3
1,20200427,3
1,20200428,3
1,20200429,3
1,20200430,3
1,20200501,3
1,20200502,3
1,20200503,3
1,20200504,3
1,20200505,3
1,20200506,3
1,20200507,3
1,20200508,3
1,20200509,3
1,20200510,3
1,20200511,3
1,20200512,3
1,20200513,3
1,20200514,3
1,20200515,3
1,20200516,3
1,20200517,3
1,20200518,3
1,20200519,3
1,20200520,3
1,20200521,3
1,20200522,3
1,20200523,3
1,20200524,3
1,20200525,3
1,20200526,3
1,20200527,3
1,20200528,3
1,20200529,3
1,20200530,3
1,20200531,3
1,20200601,3
1,20200602,3
1,20200603,3
1,20200604,3
1,20200605,3
1,20200606,3
1,20200607,3
1,20200608,3
1,20200609,3
1,20200610,3
1,20200611,3
1,20200612,3
1,20200613,3
1,20200614,3
1,20200615,3
1,20200616,3
1,20200617,3
1,20200618,3
1,20200619,3
1,20200620,3
1,20200621,3
1,20200622,3
1,20200623,3
1,20200624,3
1,20200625,3
1,20200626,3
1,20200627,3
1,20200628,3
1,20200629,3
1,20200630,3
1,20200701,3
1,20200702,3
1,20200703,3
1,20200704,3
1,20200705,3
1,20200706,3
1,20200707,3
1,20200708,3
1,20200709,3
1,20200710,3
1,20200711,3
1,20200712,3
1,20200713,3
1,20200714,3
1,20200715,3
1,20200716,3
1,20200717,3
1,20200718,3
1,20200719,3
1,20200720,3
1,20200721,3
1,20200722,3
1,20200723,3
1,20200724,3
1,20200725,3
1,20200726,3
1,20200727,3
1,20200728,3
1,20200729,3
1,20200730,3
1,20200731,0
2,20191201,3
2,20191202,3
2,20191203,3
2,20191204,3
2,20191205,3
2,20191206,3
2,20191207,3
2,20191208,3
2,20191209,3
2,20191210,3
2,20191211,3
2,20191212,3
2,20191213,3
2,20191214,3
2,20191215,3
2,20191216,3
2,20191217,3
2,20191218,3
2,20191219,3
2,20191220,3
2,20191221,3
2,20191222,3
2,20191223,3
2,20191224,3
2,20191225,3
2,20191226,3
2,20191227,3
2,20191228,3
2,20191229,3
2,20191230,3
2,20191231,3
2,20200101,3
2,20200102,3
2,20200103,3
2,20200104,3
2,20200105,3
2,20200106,3
2,20200107,3
2,20200108,3
2,20200109,3
2,20200110,3
2,20200111,3
2,20200112,3
2,20200113,3
2,20200114,3
2,20200115,3
2,20200116,3
2,20200117,3
2,20200118,3
2,20200119,3
2,20200120,3
2,20200121,3
2,20200122,3
2,20200123,3
2,20200124,3
2,20200125,3
2,20200126,3
2,20200127,3
2,20200128,3
2,20200129,3
2,20200130,3
2,20200131,3
2,20200201,3
2,20200202,3
2,20200203,3
2,20200204,3
2,20200205,3
2,20200206,3
2,20200207,3
2,20200208,3
2,20200209,3
2,20200210,3
2,20200211,3
2,20200212,3
2,20200213,3
2,20200214,3
