"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2867","2019-02-01 11:50:45","A2867","2019-02-01 11:50:45","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2867","2019-02-01 11:50:45","A2867","2019-02-01 11:50:45","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2867","2019-02-01 11:50:45","A2867","2019-02-01 11:50:45","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2867","2019-02-01 11:50:45","A2867","2019-02-01 11:50:45","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2867","2019-02-01 11:50:45","A2867","2019-02-01 11:50:45","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2867","2019-02-01 11:50:45","A2867","2019-02-01 11:50:45","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A3218","2019-08-28 11:29:53","A3218","2019-08-28 11:29:53","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A3218","2019-08-28 11:29:53","A3218","2019-08-28 11:29:53","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A3218","2019-08-28 11:29:53","A3218","2019-08-28 11:29:53","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A3218","2019-08-28 11:29:53","A3218","2019-08-28 11:29:53","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A3218","2019-08-28 11:29:53","A3218","2019-08-28 11:29:53","1"
"1","2","1","2","9_6","繰り返し設定1","2","","FFFFFF","A3218","2019-08-28 11:29:53","A3218","2019-08-28 11:29:53","1"
"1","4","1","2","9_1","繰り返し設定1","4","","FFFFFF","A3218","2019-08-28 11:30:06","A3218","2019-08-28 11:30:06","1"
"1","4","1","2","9_2","繰り返し設定1","4","","FFFFFF","A3218","2019-08-28 11:30:06","A3218","2019-08-28 11:30:06","1"
"1","4","1","2","9_3","繰り返し設定1","4","","FFFFFF","A3218","2019-08-28 11:30:06","A3218","2019-08-28 11:30:06","1"
