"line_id","date","frame"
1,20200201,4
1,20200202,0
1,20200203,4
1,20200204,4
1,20200205,4
1,20200206,4
1,20200207,4
1,20200208,4
1,20200209,0
1,20200210,4
1,20200211,4
1,20200212,4
1,20200213,4
1,20200214,4
1,20200215,4
1,20200216,0
1,20200217,4
1,20200218,4
1,20200219,4
1,20200220,4
1,20200221,4
1,20200222,4
1,20200223,0
1,20200224,4
1,20200225,4
1,20200226,4
1,20200227,4
1,20200228,4
1,20200229,4
1,20200301,0
1,20200302,4
1,20200303,4
1,20200304,4
1,20200305,4
1,20200306,4
1,20200307,4
1,20200308,0
1,20200309,4
1,20200310,4
1,20200311,4
1,20200312,4
1,20200313,4
1,20200314,4
1,20200315,0
1,20200316,4
1,20200317,4
1,20200318,4
1,20200319,4
1,20200320,4
1,20200321,4
1,20200322,0
1,20200323,4
1,20200324,4
1,20200325,4
1,20200326,4
1,20200327,4
1,20200328,4
1,20200329,0
1,20200330,4
1,20200331,4
1,20200401,4
1,20200402,4
1,20200403,4
1,20200404,4
1,20200405,0
1,20200406,4
1,20200407,4
1,20200408,4
1,20200409,0
1,20200410,0
1,20200411,0
1,20200412,0
1,20200413,0
1,20200414,0
1,20200415,0
1,20200416,0
1,20200417,0
1,20200418,0
1,20200419,0
1,20200420,0
1,20200421,0
1,20200422,0
1,20200423,0
1,20200424,0
1,20200425,0
1,20200426,0
1,20200427,0
1,20200428,0
1,20200429,0
1,20200430,0
1,20200501,0
1,20200502,0
1,20200503,0
1,20200504,4
1,20200505,4
1,20200506,4
1,20200507,4
1,20200508,4
1,20200509,4
1,20200510,0
1,20200511,4
1,20200512,4
1,20200513,4
1,20200514,4
1,20200515,4
1,20200516,4
1,20200517,0
1,20200518,4
1,20200519,4
1,20200520,4
1,20200521,4
1,20200522,4
1,20200523,4
1,20200524,0
1,20200525,4
1,20200526,4
1,20200527,4
1,20200528,4
1,20200529,4
1,20200530,4
1,20200531,0
1,20200601,4
1,20200602,4
1,20200603,4
1,20200604,4
1,20200605,4
1,20200606,4
1,20200607,0
1,20200608,4
1,20200609,4
1,20200610,4
1,20200611,4
1,20200612,4
1,20200613,4
1,20200614,0
1,20200615,4
1,20200616,4
1,20200617,4
1,20200618,4
1,20200619,4
1,20200620,4
1,20200621,0
1,20200622,4
1,20200623,4
