"hospital_no","course_no","file_no","file_location_no","rgst","updt","created_id","updated_id"
"20113","21467","31869","1","2019-06-20 17:21:58","2019-06-20 17:21:58","B37685","B37685"
"20113","21468","21360","1","2017-09-06 14:29:43","2017-09-06 14:29:43","A2062","A2062"
"20113","21469","8810","1","2017-09-05 11:22:11","2017-09-05 11:22:11","A2062","A2062"
"20113","21470","21522","1","2018-02-06 14:07:26","2018-02-06 14:07:26","A2064","A2064"
"20113","21471","21343","1","2017-09-05 16:28:34","2017-09-05 16:28:34","A2062","A2062"
"20113","21472","21522","1","2018-02-06 14:36:11","2018-02-06 14:36:11","A2064","A2064"
"20113","21473","21343","1","2017-09-05 14:26:28","2017-09-05 14:26:28","A2062","A2062"
"20113","21474","21361","1","2018-03-02 16:34:47","2018-03-02 16:34:47","B37685","B37685"
"20113","21475","8797","1","2017-09-05 15:20:36","2017-09-05 15:20:36","A2062","A2062"
"20113","21476","8797","1","2017-09-06 14:30:16","2017-09-06 14:30:16","A2062","A2062"
"20113","21477","8798","1","2017-09-06 15:44:49","2017-09-06 15:44:49","A2062","A2062"
"20113","21478","8798","1","2017-09-06 14:30:57","2017-09-06 14:30:57","A2062","A2062"
"20113","21479","8809","1","2017-09-05 16:04:31","2017-09-05 16:04:31","A2062","A2062"
"20113","21480","8808","1","2017-09-05 16:09:07","2017-09-05 16:09:07","A2062","A2062"
"20113","21481","8808","1","2017-09-05 16:13:14","2017-09-05 16:13:14","A2062","A2062"
"20113","21482","27113","1","2018-02-06 14:42:08","2018-02-06 14:42:08","A2064","A2064"
"20113","21483","27113","1","2018-02-06 14:41:40","2018-02-06 14:41:40","A2064","A2064"
"20113","21484","27113","1","2018-02-06 14:40:52","2018-02-06 14:40:52","A2064","A2064"
"20113","21485","27113","1","2018-02-06 14:45:24","2018-02-06 14:45:24","A2064","A2064"
"20113","21486","27113","1","2018-02-06 14:47:49","2018-02-06 14:47:49","A2064","A2064"
"20113","21487","27113","1","2018-02-06 14:49:40","2018-02-06 14:49:40","A2064","A2064"
"20113","21488","27113","1","2018-02-06 14:50:36","2018-02-06 14:50:36","A2064","A2064"
"20113","21489","31858","1","2019-07-24 15:01:00","2019-07-24 15:01:00","A2636","A2636"
"20113","21490","31869","1","2019-05-22 15:27:00","2019-05-22 15:27:00","A2636","A2636"
"20113","21491","31859","1","2019-06-21 09:12:44","2019-06-21 09:12:44","B37685","B37685"
"20113","21492","31868","1","2019-07-24 15:03:42","2019-07-24 15:03:42","A2636","A2636"
"20113","21493","31871","1","2019-07-24 15:02:58","2019-07-24 15:02:58","A2636","A2636"
"20113","21494","31860","1","2019-07-24 15:04:36","2019-07-24 15:04:36","A2636","A2636"
"20113","21495","31870","1","2019-07-24 15:05:41","2019-07-24 15:05:41","A2636","A2636"
"20113","21496","31872","1","2019-07-24 15:06:38","2019-07-24 15:06:38","A2636","A2636"
