"no","user_no","dt","hospital_no","course_no"
"17341806","0","2019-11-10 07:58:10","20301","0"
"17341807","0","2019-11-10 07:58:10","21184","0"
"17341808","0","2019-11-10 07:58:10","20727","0"
"17341809","0","2019-11-10 07:59:10","20457","0"
"17341810","0","2019-11-10 07:59:10","20727","0"
"17341811","0","2019-11-10 07:59:10","20747","0"
"17341812","0","2019-11-10 07:59:10","20008","0"
"17341813","0","2019-11-10 07:59:10","20590","0"
"17341814","0","2019-11-10 07:59:10","20816","0"
"17341815","0","2019-11-10 07:59:10","20532","0"
"17341816","0","2019-11-10 07:59:10","20532","0"
"17341817","0","2019-11-10 07:59:10","21269","0"
"17341818","0","2019-11-10 08:00:10","20622","0"
"17341819","0","2019-11-10 08:00:10","20826","0"
"17341820","0","2019-11-10 08:00:10","20978","0"
"17341821","0","2019-11-10 08:00:10","20589","0"
"17341822","0","2019-11-10 08:00:10","20828","0"
"17341823","0","2019-11-10 08:00:10","20816","0"
"17341824","0","2019-11-10 08:00:10","20471","0"
"17341825","0","2019-11-10 08:01:10","20471","0"
"17341826","0","2019-11-10 08:01:10","20632","0"
"17341827","0","2019-11-10 08:01:10","20471","0"
"17341828","0","2019-11-10 08:01:10","20344","0"
"17341829","0","2019-11-10 08:01:10","21269","0"
"17341830","0","2019-11-10 08:01:10","20512","0"
"17341831","0","2019-11-10 08:01:10","20512","0"
"17341832","0","2019-11-10 08:02:10","20039","0"
"17341833","0","2019-11-10 08:02:10","20363","0"
"17341834","0","2019-11-10 08:02:10","20589","0"
"17341835","0","2019-11-10 08:02:10","20633","0"
"17341836","0","2019-11-10 08:02:10","20045","0"
"17341837","0","2019-11-10 08:02:10","20504","0"
"17341838","0","2019-11-10 08:02:10","20344","0"
"17341839","0","2019-11-10 08:02:10","20296","0"
"17341840","0","2019-11-10 08:02:10","20512","0"
"17341841","0","2019-11-10 08:03:10","20504","0"
"17341842","0","2019-11-10 08:03:10","20041","0"
"17341843","0","2019-11-10 08:03:10","20729","0"
"17341844","0","2019-11-10 08:03:10","20392","0"
"17341845","0","2019-11-10 08:03:10","20837","0"
"17341846","0","2019-11-10 08:03:10","20729","0"
"17341847","0","2019-11-10 08:03:10","21114","0"
"17341848","0","2019-11-10 08:03:10","20079","0"
"17341849","0","2019-11-10 08:03:10","20665","0"
"17341850","0","2019-11-10 08:03:10","21538","0"
"17341851","0","2019-11-10 08:04:10","20504","0"
"17341852","0","2019-11-10 08:04:10","20041","0"
"17341853","0","2019-11-10 08:04:10","20382","0"
"17341854","0","2019-11-10 08:04:10","21134","0"
"17341855","0","2019-11-10 08:04:10","20028","0"
"17341856","0","2019-11-10 08:04:10","20680","0"
"17341857","0","2019-11-10 08:04:10","20504","0"
"17341858","0","2019-11-10 08:04:10","20417","0"
"17341859","0","2019-11-10 08:04:10","20482","0"
"17341860","0","2019-11-10 08:04:10","20041","0"
"17341861","0","2019-11-10 08:04:10","20504","0"
"17341862","0","2019-11-10 08:04:10","20504","0"
"17341863","0","2019-11-10 08:04:10","20382","0"
"17341864","0","2019-11-10 08:05:10","20837","0"
"17341865","0","2019-11-10 08:05:10","20642","0"
"17341866","0","2019-11-10 08:05:10","20837","0"
"17341867","0","2019-11-10 08:05:10","20584","0"
"17341868","0","2019-11-10 08:05:10","21123","0"
"17341869","0","2019-11-10 08:06:10","21057","0"
"17341870","0","2019-11-10 08:06:10","20812","0"
"17341871","0","2019-11-10 08:06:10","20039","0"
"17341872","0","2019-11-10 08:06:10","20471","0"
"17341873","0","2019-11-10 08:06:10","20508","0"
"17341874","0","2019-11-10 08:06:10","20833","0"
"17341875","0","2019-11-10 08:06:10","21160","0"
"17341876","0","2019-11-10 08:06:10","21003","0"
"17341877","0","2019-11-10 08:07:10","21089","0"
"17341878","0","2019-11-10 08:07:10","20440","0"
"17341879","0","2019-11-10 08:07:10","21477","0"
"17341880","0","2019-11-10 08:07:10","20537","0"
"17341881","0","2019-11-10 08:07:10","20233","0"
"17341882","0","2019-11-10 08:07:10","21088","0"
"17341883","0","2019-11-10 08:07:10","21448","0"
"17341884","0","2019-11-10 08:07:10","20678","0"
"17341885","0","2019-11-10 08:07:10","21112","0"
"17341886","0","2019-11-10 08:07:10","20087","0"
"17341887","0","2019-11-10 08:07:10","20301","0"
"17341888","0","2019-11-10 08:07:10","21439","0"
"17341889","0","2019-11-10 08:07:10","20418","0"
"17341890","0","2019-11-10 08:07:10","20560","0"
"17341891","0","2019-11-10 08:07:10","20559","0"
"17341892","0","2019-11-10 08:07:10","20180","0"
"17341893","0","2019-11-10 08:08:10","20580","0"
"17341894","0","2019-11-10 08:08:10","20363","0"
"17341895","0","2019-11-10 08:08:10","20490","0"
"17341896","0","2019-11-10 08:08:10","20098","0"
"17341897","0","2019-11-10 08:08:10","20672","0"
"17341898","0","2019-11-10 08:08:10","21222","0"
"17341899","0","2019-11-10 08:08:10","21031","0"
"17341900","0","2019-11-10 08:08:10","21462","0"
"17341901","0","2019-11-10 08:08:10","21538","0"
"17341902","0","2019-11-10 08:08:10","20352","0"
"17341903","0","2019-11-10 08:08:10","20318","0"
"17341904","0","2019-11-10 08:08:10","20869","0"
"17341905","0","2019-11-10 08:08:10","20455","0"
"17341906","0","2019-11-10 08:08:10","20495","0"
"17341907","0","2019-11-10 08:08:10","20079","20324"
"17341908","0","2019-11-10 08:09:10","20495","0"
"17341909","0","2019-11-10 08:09:10","20826","0"
"17341910","0","2019-11-10 08:09:10","21001","0"
"17341911","0","2019-11-10 08:09:10","20517","0"
"17341912","0","2019-11-10 08:09:10","20862","0"
"17341913","0","2019-11-10 08:09:10","21054","0"
"17341914","0","2019-11-10 08:09:10","20350","0"
"17341915","0","2019-11-10 08:09:10","21266","0"
"17341916","0","2019-11-10 08:09:10","20688","0"
"17341917","0","2019-11-10 08:09:10","21469","0"
"17341918","0","2019-11-10 08:09:10","20242","0"
"17341919","0","2019-11-10 08:09:10","20518","0"
"17341920","0","2019-11-10 08:09:10","20667","0"
"17341921","0","2019-11-10 08:10:10","21038","0"
"17341922","0","2019-11-10 08:10:10","20754","0"
"17341923","0","2019-11-10 08:10:10","20754","0"
"17341924","0","2019-11-10 08:10:10","21100","0"
"17341925","0","2019-11-10 08:10:10","21038","0"
"17341926","0","2019-11-10 08:10:10","21516","0"
"17341927","0","2019-11-10 08:10:10","20470","0"
"17341928","0","2019-11-10 08:10:10","20470","0"
"17341929","0","2019-11-10 08:10:10","20758","0"
"17341930","0","2019-11-10 08:10:10","20667","0"
"17341931","0","2019-11-10 08:10:10","20192","0"
"17341932","0","2019-11-10 08:10:10","20169","20758"
"17341933","0","2019-11-10 08:11:10","21122","0"
"17341934","0","2019-11-10 08:11:10","20965","0"
"17341935","0","2019-11-10 08:11:10","20171","0"
"17341936","0","2019-11-10 08:11:10","20886","0"
"17341937","0","2019-11-10 08:11:10","20098","0"
"17341938","0","2019-11-10 08:11:10","21038","0"
"17341939","0","2019-11-10 08:11:10","20979","0"
"17341940","0","2019-11-10 08:11:10","20667","0"
"17341941","0","2019-11-10 08:11:10","20979","0"
"17341942","0","2019-11-10 08:11:10","20628","0"
"17341943","0","2019-11-10 08:11:10","21185","0"
"17341944","0","2019-11-10 08:11:10","20169","20757"
"17341945","0","2019-11-10 08:11:10","21038","0"
"17341946","0","2019-11-10 08:11:10","20621","0"
"17341947","0","2019-11-10 08:12:10","20462","0"
"17341948","0","2019-11-10 08:12:10","20979","0"
"17341949","0","2019-11-10 08:12:10","21038","0"
"17341950","0","2019-11-10 08:12:10","20037","0"
"17341951","0","2019-11-10 08:12:10","20498","0"
"17341952","0","2019-11-10 08:12:10","21122","0"
"17341953","0","2019-11-10 08:12:10","21001","0"
"17341954","0","2019-11-10 08:13:10","20941","0"
"17341955","0","2019-11-10 08:13:10","20037","0"
"17341956","0","2019-11-10 08:13:10","20547","0"
"17341957","0","2019-11-10 08:13:10","20543","0"
"17341958","0","2019-11-10 08:13:10","20813","0"
"17341959","0","2019-11-10 08:13:10","20183","0"
"17341960","0","2019-11-10 08:13:10","20596","0"
