"hospital_no","file_no","name","extension","path","memo1","memo2","flg_display","course_no","rgst","updt","created_id","updated_id"
"20113","6121","10109793_main_sp","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニック",,"0",,"2017-08-21 11:56:38","2019-11-12 14:22:09","epkdoc01","epkdoc01"
"20113","6123","10109793_1707_136_s2","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニック",,"0",,"2017-08-21 11:56:38","2019-11-12 14:22:09","epkdoc01","epkdoc01"
"20113","6124","10109793_1707_146_s3","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニック",,"0",,"2017-08-21 11:56:38","2019-11-12 14:22:09","epkdoc01","epkdoc01"
"20113","6125","10109793_old_003_s4","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニック",,"0",,"2017-08-21 11:56:38","2019-11-12 14:22:09","epkdoc01","epkdoc01"
"20113","6126","10109793_old_004_s1","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニック",,"0",,"2017-08-21 11:56:38","2019-11-12 14:22:09","epkdoc01","epkdoc01"
"20113","6127","10109793_1707_021","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","婦人科の超音波検査室です。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6128","10109793_1707_025","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの診察室","ていねいにご説明いたします。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6130","10109793_1707_035","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","婦人科診察室にはビタミンカラーを取り入れています。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6131","10109793_1707_064","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの女性専用フロア","テレビやお読みものを各所に備えております。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6132","10109793_1707_067","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの女性専用フロア","女性専用フロアは白を基調とした清潔感あふれる内装です。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6133","10109793_1707_070","JPG","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","バリアフリー設計のきれいなトイレです。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6134","10109793_1707_072","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","血圧を測ります。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6135","10109793_1707_076","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの女性専用フロア","心地よいソファでおくつろぎください。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6136","10109793_1707_081","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの女性専用フロア","地下1階に女性専用フロアをご用意しております。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6137","10109793_1707_098","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","内視鏡検査後のリカバリー室です。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6138","10109793_1707_100","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","こちらでお座りになりお待ちください。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6139","10109793_1707_106","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","足を伸ばしてリラックスできるスペースもあります。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6140","10109793_1707_109","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","諸手続を行うスペースです。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6141","10109793_1707_113","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","諸手続を行うスペースです。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6142","10109793_1707_126","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","中央待合室では健康に関するビデオ上映を行っております。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6143","10109793_1707_131","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","広々とした中待合スペース","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
