"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-03-14 16:44:44","A2636","2018-03-14 16:44:44","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-03-14 16:44:44","A2636","2018-03-14 16:44:44","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-03-14 16:44:44","A2636","2018-03-14 16:44:44","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-03-14 16:44:44","A2636","2018-03-14 16:44:44","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-03-14 16:44:44","A2636","2018-03-14 16:44:44","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","3","1","2","9_1","繰り返し設定1","3","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","3","1","2","9_2","繰り返し設定1","3","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","3","1","2","9_3","繰り返し設定1","3","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","3","1","2","9_4","繰り返し設定1","3","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","3","1","2","9_5","繰り返し設定1","3","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","4","1","2","9_1","繰り返し設定1","4","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","5","1","2","9_1","繰り返し設定1","5","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","5","1","2","9_2","繰り返し設定1","5","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","5","1","2","9_3","繰り返し設定1","5","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","5","1","2","9_4","繰り返し設定1","5","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","5","1","2","9_5","繰り返し設定1","5","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","6","1","2","9_4","繰り返し設定1","6","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","8","1","2","9_5","繰り返し設定1","8","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","9","1","2","9_1","繰り返し設定1","9","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","9","1","2","9_2","繰り返し設定1","9","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","9","1","2","9_3","繰り返し設定1","9","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","9","1","2","9_4","繰り返し設定1","9","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","9","1","2","9_5","繰り返し設定1","9","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","10","1","2","9_1","繰り返し設定1","10","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","11","1","2","9_1","繰り返し設定1","11","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","11","1","2","9_2","繰り返し設定1","11","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","11","1","2","9_3","繰り返し設定1","11","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","11","1","2","9_4","繰り返し設定1","11","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","11","1","2","9_5","繰り返し設定1","11","","FFFFFF","A2636","2018-03-14 16:45:47","A2636","2018-03-14 16:45:47","1"
"1","12","1","2","9_1","繰り返し設定1","12","","FFFFFF","B80834","2018-05-25 10:44:02","B80834","2018-05-25 10:44:02","1"
"1","14","1","2","9_2","繰り返し設定1","14","","FFFFFF","B80834","2018-05-25 10:44:03","B80834","2018-05-25 10:44:03","1"
"1","16","1","2","9_3","繰り返し設定1","16","","FFFFFF","B80834","2018-05-25 10:44:04","B80834","2018-05-25 10:44:04","1"
"1","18","1","2","9_4","繰り返し設定1","18","","FFFFFF","B80834","2018-05-25 10:44:04","B80834","2018-05-25 10:44:04","1"
"1","20","1","2","9_5","繰り返し設定1","20","","FFFFFF","B80834","2018-05-25 10:44:05","B80834","2018-05-25 10:44:05","1"
"1","21","1","2","9_1","繰り返し設定1","21","","FFFFFF","B80834","2018-05-25 10:44:05","B80834","2018-05-25 10:44:05","1"
"1","21","1","2","9_2","繰り返し設定1","21","","FFFFFF","B80834","2018-05-25 10:44:05","B80834","2018-05-25 10:44:05","1"
"1","21","1","2","9_3","繰り返し設定1","21","","FFFFFF","B80834","2018-05-25 10:44:05","B80834","2018-05-25 10:44:05","1"
"1","21","1","2","9_4","繰り返し設定1","21","","FFFFFF","B80834","2018-05-25 10:44:05","B80834","2018-05-25 10:44:05","1"
"1","21","1","2","9_5","繰り返し設定1","21","","FFFFFF","B80834","2018-05-25 10:44:05","B80834","2018-05-25 10:44:05","1"
