"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","A2867","2019-02-08 12:38:16","B89815","2020-02-22 10:12:35","8"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","13","1","13","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","14","1","14","帯パターン14","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","15","1","15","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","16","1","16","帯パターン16","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","17","1","17","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","18","1","18","帯パターン18","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","20","1","20","帯パターン20","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","21","1","21","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","22","1","22","帯パターン22","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 10:09:33","B89815","2020-02-22 10:12:35","7"
"1","24","1","24","帯パターン24","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-04-22 16:48:25","B89815","2020-02-22 10:12:35","6"
"1","25","1","25","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-04-22 16:48:25","B89815","2020-02-22 10:12:35","6"
"1","26","1","26","帯パターン26","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:47","B89815","2020-02-22 10:12:35","5"
"1","28","1","28","帯パターン28","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:47","B89815","2020-02-22 10:12:35","5"
"1","30","1","30","帯パターン30","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:48","B89815","2020-02-22 10:12:35","5"
"1","32","1","32","帯パターン32","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:49","B89815","2020-02-22 10:12:35","5"
"1","34","1","34","帯パターン34","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:49","B89815","2020-02-22 10:12:35","5"
"1","36","1","36","帯パターン36","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:50","B89815","2020-02-22 10:12:35","5"
"1","37","1","37","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-05-27 16:43:50","B89815","2020-02-22 10:12:35","5"
"1","38","1","38","帯パターン38","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:50","B89815","2020-02-22 10:12:35","5"
"1","40","1","40","帯パターン40","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:51","B89815","2020-02-22 10:12:35","5"
"1","42","1","42","帯パターン42","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:52","B89815","2020-02-22 10:12:35","5"
"1","44","1","44","帯パターン44","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:52","B89815","2020-02-22 10:12:35","5"
"1","46","1","46","帯パターン46","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:53","B89815","2020-02-22 10:12:35","5"
"1","48","1","48","帯パターン48","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:54","B89815","2020-02-22 10:12:35","5"
"1","49","1","49","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-05-27 16:43:54","B89815","2020-02-22 10:12:35","5"
"1","50","1","50","帯パターン50","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:54","B89815","2020-02-22 10:12:35","5"
"1","52","1","52","帯パターン52","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:55","B89815","2020-02-22 10:12:35","5"
"1","54","1","54","帯パターン54","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:55","B89815","2020-02-22 10:12:35","5"
"1","56","1","56","帯パターン56","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:56","B89815","2020-02-22 10:12:35","5"
"1","58","1","58","帯パターン58","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:56","B89815","2020-02-22 10:12:35","5"
"1","60","1","60","帯パターン60","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:56","B89815","2020-02-22 10:12:35","5"
"1","61","1","61","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89815","2019-05-27 16:43:56","B89815","2020-02-22 10:12:35","5"
"1","62","1","62","帯パターン62","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:57","B89815","2020-02-22 10:12:35","5"
"1","64","1","64","帯パターン64","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:57","B89815","2020-02-22 10:12:35","5"
"1","66","1","66","帯パターン66","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:58","B89815","2020-02-22 10:12:35","5"
"1","68","1","68","帯パターン68","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89815","2019-05-27 16:43:58","B89815","2020-02-22 10:12:35","5"
