"line_id","date","frame"
1,20200101,5
1,20200102,5
1,20200103,5
1,20200104,0
1,20200105,0
1,20200106,5
1,20200107,5
1,20200108,5
1,20200109,5
1,20200110,5
1,20200111,0
1,20200112,0
1,20200113,5
1,20200114,5
1,20200115,5
1,20200116,5
1,20200117,5
1,20200118,0
1,20200119,0
1,20200120,5
1,20200121,5
1,20200122,5
1,20200123,5
1,20200124,5
1,20200125,0
1,20200126,0
1,20200127,5
1,20200128,5
1,20200129,5
1,20200130,5
1,20200131,5
1,20200201,0
1,20200202,0
1,20200203,5
1,20200204,5
1,20200205,5
1,20200206,5
1,20200207,5
1,20200208,0
1,20200209,0
1,20200210,5
1,20200211,5
1,20200212,5
1,20200213,5
1,20200214,5
1,20200215,0
1,20200216,0
1,20200217,5
1,20200218,5
1,20200219,5
1,20200220,5
1,20200221,5
1,20200222,0
1,20200223,0
1,20200224,5
1,20200225,5
1,20200226,5
1,20200227,5
1,20200228,5
1,20200229,0
1,20200301,0
1,20200302,5
1,20200303,5
1,20200304,5
1,20200305,5
1,20200306,5
1,20200307,0
1,20200308,0
1,20200309,5
1,20200310,5
1,20200311,5
1,20200312,5
1,20200313,5
1,20200314,0
1,20200315,0
1,20200316,5
1,20200317,5
1,20200318,5
1,20200319,5
1,20200320,5
1,20200321,0
1,20200322,0
1,20200323,5
1,20200324,5
1,20200325,5
1,20200326,5
1,20200327,5
1,20200328,0
1,20200329,0
1,20200330,5
1,20200331,5
1,20200401,5
1,20200402,5
1,20200403,5
1,20200404,0
1,20200405,0
1,20200406,5
1,20200407,5
1,20200408,5
1,20200409,5
1,20200410,5
1,20200411,0
1,20200412,0
1,20200413,5
1,20200414,5
1,20200415,5
1,20200416,5
1,20200417,5
1,20200418,0
1,20200419,0
1,20200420,5
1,20200421,5
1,20200422,5
1,20200423,5
1,20200424,5
1,20200425,0
1,20200426,0
1,20200427,5
1,20200428,5
1,20200429,5
1,20200430,5
1,20200501,5
1,20200502,0
1,20200503,0
1,20200504,5
1,20200505,5
1,20200506,5
1,20200507,5
1,20200508,5
1,20200509,0
1,20200510,0
1,20200511,5
1,20200512,5
1,20200513,5
1,20200514,5
1,20200515,5
1,20200516,0
1,20200517,0
1,20200518,5
1,20200519,5
1,20200520,5
1,20200521,5
1,20200522,5
1,20200523,0
1,20200524,0
1,20200525,5
1,20200526,5
1,20200527,5
1,20200528,5
1,20200529,5
1,20200530,0
1,20200531,0
1,20200601,5
1,20200602,5
1,20200603,5
1,20200604,5
1,20200605,5
1,20200606,0
1,20200607,0
1,20200608,5
1,20200609,5
1,20200610,5
1,20200611,5
1,20200612,5
1,20200613,0
1,20200614,0
1,20200615,5
1,20200616,5
1,20200617,5
1,20200618,5
1,20200619,5
1,20200620,0
1,20200621,0
1,20200622,5
1,20200623,5
1,20200624,5
1,20200625,5
1,20200626,5
1,20200627,0
1,20200628,0
1,20200629,5
1,20200630,5
1,20200701,5
1,20200702,5
1,20200703,5
1,20200704,0
1,20200705,0
1,20200706,5
1,20200707,5
1,20200708,5
1,20200709,5
1,20200710,5
1,20200711,0
1,20200712,0
1,20200713,5
1,20200714,5
1,20200715,5
1,20200716,5
1,20200717,5
1,20200718,0
1,20200719,0
1,20200720,5
1,20200721,5
1,20200722,5
1,20200723,5
1,20200724,5
1,20200725,0
1,20200726,0
1,20200727,5
1,20200728,5
1,20200729,5
1,20200730,5
1,20200731,0
1,20200801,0
1,20200802,0
1,20200803,5
1,20200804,5
1,20200805,5
1,20200806,5
1,20200807,5
1,20200808,0
1,20200809,0
1,20200810,5
1,20200811,5
1,20200812,5
1,20200813,5
1,20200814,5
1,20200815,0
1,20200816,0
1,20200817,5
1,20200818,5
1,20200819,5
1,20200820,5
1,20200821,5
1,20200822,0
1,20200823,0
1,20200824,5
1,20200825,5
1,20200826,5
1,20200827,5
1,20200828,5
1,20200829,0
1,20200830,0
1,20200831,5
2,20200101,3
2,20200102,0
2,20200103,5
2,20200104,0
2,20200105,0
2,20200106,0
2,20200107,5
2,20200108,3
2,20200109,0
2,20200110,5
2,20200111,0
2,20200112,0
2,20200113,0
2,20200114,5
2,20200115,3
2,20200116,0
2,20200117,5
2,20200118,0
2,20200119,0
2,20200120,0
2,20200121,5
2,20200122,3
2,20200123,0
2,20200124,5
2,20200125,0
2,20200126,0
2,20200127,0
2,20200128,5
2,20200129,3
2,20200130,0
2,20200131,5
2,20200201,0
2,20200202,0
2,20200203,0
2,20200204,5
2,20200205,3
2,20200206,0
2,20200207,5
2,20200208,0
2,20200209,0
2,20200210,0
2,20200211,5
2,20200212,3
2,20200213,0
2,20200214,5
2,20200215,0
2,20200216,0
2,20200217,0
2,20200218,5
2,20200219,3
2,20200220,0
2,20200221,5
2,20200222,0
2,20200223,0
2,20200224,0
2,20200225,5
2,20200226,3
2,20200227,0
2,20200228,5
2,20200229,0
2,20200301,0
2,20200302,0
2,20200303,5
2,20200304,3
2,20200305,0
2,20200306,5
2,20200307,0
2,20200308,0
2,20200309,0
2,20200310,5
2,20200311,3
2,20200312,0
2,20200313,5
2,20200314,0
2,20200315,0
2,20200316,0
2,20200317,5
2,20200318,3
2,20200319,0
2,20200320,5
2,20200321,0
2,20200322,0
2,20200323,0
2,20200324,5
2,20200325,3
2,20200326,0
2,20200327,5
2,20200328,0
2,20200329,0
2,20200330,0
2,20200331,5
2,20200401,3
2,20200402,0
2,20200403,5
2,20200404,0
2,20200405,0
2,20200406,0
2,20200407,5
2,20200408,3
2,20200409,0
2,20200410,5
2,20200411,0
