"line_id","date","frame"
1,20200101,1
1,20200102,0
1,20200103,1
1,20200104,0
1,20200105,0
1,20200106,1
1,20200107,0
1,20200108,1
1,20200109,0
1,20200110,1
1,20200111,0
1,20200112,0
1,20200113,1
1,20200114,0
1,20200115,1
1,20200116,0
1,20200117,1
1,20200118,0
1,20200119,0
1,20200120,1
1,20200121,0
1,20200122,1
1,20200123,0
1,20200124,1
1,20200125,0
1,20200126,0
1,20200127,1
1,20200128,0
1,20200129,1
1,20200130,0
1,20200131,1
1,20200201,0
1,20200202,0
1,20200203,1
1,20200204,0
1,20200205,1
1,20200206,0
1,20200207,1
1,20200208,0
1,20200209,0
1,20200210,1
1,20200211,0
1,20200212,1
1,20200213,0
1,20200214,1
1,20200215,0
1,20200216,0
1,20200217,1
1,20200218,0
1,20200219,1
1,20200220,0
1,20200221,1
1,20200222,0
1,20200223,0
1,20200224,1
1,20200225,0
1,20200226,1
1,20200227,0
1,20200228,1
1,20200229,0
1,20200301,0
1,20200302,1
1,20200303,0
1,20200304,1
1,20200305,0
1,20200306,1
1,20200307,0
1,20200308,0
1,20200309,1
1,20200310,0
1,20200311,1
1,20200312,0
1,20200313,1
1,20200314,0
1,20200315,0
1,20200316,1
1,20200317,0
1,20200318,1
1,20200319,0
1,20200320,1
1,20200321,0
1,20200322,0
1,20200323,1
1,20200324,0
1,20200325,1
1,20200326,0
1,20200327,1
1,20200328,0
1,20200329,0
1,20200330,1
1,20200331,0
1,20200401,1
1,20200402,0
1,20200403,1
1,20200404,0
1,20200405,0
1,20200406,1
1,20200407,0
1,20200408,1
1,20200409,0
1,20200410,1
1,20200411,0
1,20200412,0
1,20200413,1
1,20200414,0
1,20200415,1
1,20200416,0
1,20200417,1
1,20200418,0
1,20200419,0
1,20200420,1
1,20200421,0
1,20200422,1
1,20200423,0
1,20200424,1
1,20200425,0
1,20200426,0
1,20200427,1
1,20200428,0
1,20200429,1
1,20200430,0
1,20200501,1
1,20200502,0
1,20200503,0
1,20200504,1
1,20200505,0
1,20200506,1
1,20200507,0
1,20200508,1
1,20200509,0
1,20200510,0
1,20200511,1
1,20200512,0
1,20200513,1
1,20200514,0
1,20200515,1
1,20200516,0
1,20200517,0
1,20200518,1
1,20200519,0
1,20200520,1
1,20200521,0
1,20200522,1
1,20200523,0
1,20200524,0
1,20200525,1
1,20200526,0
1,20200527,1
1,20200528,0
1,20200529,1
1,20200530,0
1,20200531,0
1,20200601,1
1,20200602,0
1,20200603,1
1,20200604,0
1,20200605,1
1,20200606,0
1,20200607,0
1,20200608,1
1,20200609,0
1,20200610,1
1,20200611,0
1,20200612,1
1,20200613,0
1,20200614,0
1,20200615,1
1,20200616,0
1,20200617,1
1,20200618,0
1,20200619,1
1,20200620,0
1,20200621,0
1,20200622,1
1,20200623,0
1,20200624,1
1,20200625,0
1,20200626,1
1,20200627,0
1,20200628,0
1,20200629,1
1,20200630,0
1,20200701,1
1,20200702,0
1,20200703,1
1,20200704,0
1,20200705,0
1,20200706,1
1,20200707,0
1,20200708,1
1,20200709,0
1,20200710,1
1,20200711,0
1,20200712,0
1,20200713,1
1,20200714,0
1,20200715,1
1,20200716,0
1,20200717,1
1,20200718,0
1,20200719,0
1,20200720,1
1,20200721,0
1,20200722,1
1,20200723,0
1,20200724,1
1,20200725,0
1,20200726,0
1,20200727,1
1,20200728,0
1,20200729,1
1,20200730,0
1,20200731,0
1,20200801,0
1,20200802,0
1,20200803,1
1,20200804,0
1,20200805,1
1,20200806,0
1,20200807,1
1,20200808,0
1,20200809,0
1,20200810,1
1,20200811,0
1,20200812,1
1,20200813,0
1,20200814,1
1,20200815,0
1,20200816,0
1,20200817,1
1,20200818,0
1,20200819,1
1,20200820,0
1,20200821,1
1,20200822,0
1,20200823,0
1,20200824,1
1,20200825,0
1,20200826,1
1,20200827,0
1,20200828,1
1,20200829,0
1,20200830,0
1,20200831,1
2,20200101,1
2,20200102,0
2,20200103,1
2,20200104,0
2,20200105,0
2,20200106,1
2,20200107,0
2,20200108,1
2,20200109,0
2,20200110,1
2,20200111,0
2,20200112,0
2,20200113,1
2,20200114,0
2,20200115,1
2,20200116,0
2,20200117,1
2,20200118,0
2,20200119,0
2,20200120,1
2,20200121,0
2,20200122,1
2,20200123,0
2,20200124,1
2,20200125,0
2,20200126,0
2,20200127,1
2,20200128,0
2,20200129,1
2,20200130,0
2,20200131,1
2,20200201,0
2,20200202,0
2,20200203,1
2,20200204,0
2,20200205,1
2,20200206,0
2,20200207,1
2,20200208,0
2,20200209,0
2,20200210,1
2,20200211,0
2,20200212,1
2,20200213,0
2,20200214,1
2,20200215,0
2,20200216,0
2,20200217,1
2,20200218,0
2,20200219,1
2,20200220,0
2,20200221,1
2,20200222,0
2,20200223,0
2,20200224,1
2,20200225,0
2,20200226,1
2,20200227,0
2,20200228,1
2,20200229,0
2,20200301,0
2,20200302,1
2,20200303,0
2,20200304,1
2,20200305,0
2,20200306,1
2,20200307,0
2,20200308,0
2,20200309,1
2,20200310,0
2,20200311,1
2,20200312,0
2,20200313,1
2,20200314,0
2,20200315,0
2,20200316,1
2,20200317,0
2,20200318,1
2,20200319,0
2,20200320,1
2,20200321,0
2,20200322,0
2,20200323,1
2,20200324,0
2,20200325,1
2,20200326,0
2,20200327,1
2,20200328,0
2,20200329,0
2,20200330,1
2,20200331,0
2,20200401,1
2,20200402,0
2,20200403,1
2,20200404,0
2,20200405,0
2,20200406,1
2,20200407,0
2,20200408,1
2,20200409,0
2,20200410,1
2,20200411,0
2,20200412,0
2,20200413,1
2,20200414,0
2,20200415,1
2,20200416,0
2,20200417,1
2,20200418,0
2,20200419,0
2,20200420,1
2,20200421,0
2,20200422,1
2,20200423,0
2,20200424,1
2,20200425,0
2,20200426,0
2,20200427,1
2,20200428,0
2,20200429,1
2,20200430,0
2,20200501,1
2,20200502,0
2,20200503,0
2,20200504,1
2,20200505,0
2,20200506,1
2,20200507,0
2,20200508,1
2,20200509,0
2,20200510,0
2,20200511,1
2,20200512,0
2,20200513,1
2,20200514,0
2,20200515,1
2,20200516,0
2,20200517,0
2,20200518,1
2,20200519,0
2,20200520,1
2,20200521,0
2,20200522,1
2,20200523,0
2,20200524,0
2,20200525,1
2,20200526,0
2,20200527,1
2,20200528,0
2,20200529,1
2,20200530,0
2,20200531,0
2,20200601,1
2,20200602,0
2,20200603,1
2,20200604,0
2,20200605,1
2,20200606,0
2,20200607,0
2,20200608,1
2,20200609,0
2,20200610,1
2,20200611,0
2,20200612,1
2,20200613,0
2,20200614,0
2,20200615,1
2,20200616,0
2,20200617,1
2,20200618,0
2,20200619,1
2,20200620,0
2,20200621,0
2,20200622,1
2,20200623,0
2,20200624,1
