"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A293","2019-02-04 13:49:18","A293","2019-02-04 13:49:18","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A293","2019-02-04 13:49:18","A293","2019-02-04 13:49:18","1"
"1","3","1","2","9_3","繰り返し設定1","3","","FFFFFF","A293","2019-02-04 13:49:18","A293","2019-02-04 13:49:18","1"
"1","4","1","2","9_4","繰り返し設定1","4","","FFFFFF","A293","2019-02-04 13:49:18","A293","2019-02-04 13:49:18","1"
"1","5","1","2","9_5","繰り返し設定1","5","","FFFFFF","A293","2019-02-04 13:49:18","A293","2019-02-04 13:49:18","1"
"1","6","1","2","9_1","繰り返し設定1","6","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","7","1","2","9_2","繰り返し設定1","7","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","8","1","2","9_3","繰り返し設定1","8","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","9","1","2","9_4","繰り返し設定1","9","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","10","1","2","9_5","繰り返し設定1","10","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","11","1","2","9_1","繰り返し設定1","11","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","12","1","2","9_2","繰り返し設定1","12","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","13","1","2","9_3","繰り返し設定1","13","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","14","1","2","9_4","繰り返し設定1","14","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","15","1","2","9_5","繰り返し設定1","15","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","16","1","2","9_1","繰り返し設定1","16","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","17","1","2","9_2","繰り返し設定1","17","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","18","1","2","9_3","繰り返し設定1","18","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","19","1","2","9_4","繰り返し設定1","19","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","20","1","2","9_5","繰り返し設定1","20","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","21","1","2","9_1","繰り返し設定1","21","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","22","1","2","9_2","繰り返し設定1","22","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
"1","23","1","2","9_3","繰り返し設定1","23","","FFFFFF","A293","2019-02-04 13:49:19","A293","2019-02-04 13:49:19","1"
