"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:19:41","A2636","2018-12-11 15:19:41","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:19:41","A2636","2018-12-11 15:19:41","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:19:41","A2636","2018-12-11 15:19:41","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:19:41","A2636","2018-12-11 15:19:41","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:19:41","A2636","2018-12-11 15:19:41","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:19:41","A2636","2018-12-11 15:19:41","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:20:13","A2636","2018-12-11 15:20:13","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:20:13","A2636","2018-12-11 15:20:13","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:20:13","A2636","2018-12-11 15:20:13","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:20:13","A2636","2018-12-11 15:20:13","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:20:13","A2636","2018-12-11 15:20:13","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-12-11 15:20:13","A2636","2018-12-11 15:20:13","1"
"3","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A2636","2019-02-14 09:45:57","A2636","2019-02-14 09:45:57","1"
"3","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A2636","2019-02-14 09:45:57","A2636","2019-02-14 09:45:57","1"
"3","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A2636","2019-02-14 09:45:57","A2636","2019-02-14 09:45:57","1"
"3","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A2636","2019-02-14 09:45:57","A2636","2019-02-14 09:45:57","1"
