"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","A2867","2018-12-13 16:01:04","B90587","2019-09-24 09:21:25","5"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","13","1","13","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","14","1","14","帯パターン14","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","15","1","15","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-03-12 08:41:37","B90587","2019-09-24 09:21:25","4"
"1","16","1","16","帯パターン16","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 09:57:53","B90587","2019-09-24 09:21:25","3"
"1","17","1","17","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-03-12 09:57:53","B90587","2019-09-24 09:21:25","3"
"1","18","1","18","帯パターン18","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-04-22 15:33:58","B90587","2019-09-24 09:21:25","2"
"1","19","1","19","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-04-22 15:33:58","B90587","2019-09-24 09:21:25","2"
"1","20","1","20","帯パターン20","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-09-24 09:21:25","B90587","2019-09-24 09:21:25","1"
"1","21","1","21","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-09-24 09:21:25","B90587","2019-09-24 09:21:25","1"
"1","22","1","22","帯パターン22","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-09-24 09:21:25","B90587","2019-09-24 09:21:25","1"
"1","23","1","23","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-09-24 09:21:25","B90587","2019-09-24 09:21:25","1"
"2","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","A2867","2018-12-13 16:02:31","B90587","2019-09-24 09:21:58","6"
"2","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:42:32","B90587","2019-09-24 09:21:58","5"
"2","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:42:32","B90587","2019-09-24 09:21:58","5"
"2","5","1","5","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B90587","2019-03-12 08:42:32","B90587","2019-09-24 09:21:58","5"
"2","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B90587","2019-03-12 08:42:32","B90587","2019-09-24 09:21:58","5"
