"line_id","date","frame"
3,20200201,3
3,20200202,0
3,20200203,3
3,20200204,3
3,20200205,3
3,20200206,3
3,20200207,3
3,20200208,3
3,20200209,0
3,20200210,3
3,20200211,3
3,20200212,3
3,20200213,3
3,20200214,3
3,20200215,3
3,20200216,0
3,20200217,3
3,20200218,3
3,20200219,3
3,20200220,3
3,20200221,3
3,20200222,3
3,20200223,0
3,20200224,3
3,20200225,3
3,20200226,3
3,20200227,3
3,20200228,3
3,20200229,3
3,20200301,0
3,20200302,3
3,20200303,3
3,20200304,3
3,20200305,3
3,20200306,3
3,20200307,3
3,20200308,0
3,20200309,3
3,20200310,3
3,20200311,3
3,20200312,3
3,20200313,3
3,20200314,3
3,20200315,0
3,20200316,3
3,20200317,3
3,20200318,3
3,20200319,3
3,20200320,3
3,20200321,3
3,20200322,0
3,20200323,3
3,20200324,3
3,20200325,3
3,20200326,3
3,20200327,3
3,20200328,3
3,20200329,0
3,20200330,3
3,20200331,3
3,20200401,3
3,20200402,3
3,20200403,3
3,20200404,3
3,20200405,0
3,20200406,3
3,20200407,3
3,20200408,3
3,20200409,3
3,20200410,3
3,20200411,3
3,20200412,0
3,20200413,3
3,20200414,3
3,20200415,3
3,20200416,3
3,20200417,3
3,20200418,3
3,20200419,0
3,20200420,3
3,20200421,3
3,20200422,3
3,20200423,3
3,20200424,3
3,20200425,3
3,20200426,0
3,20200427,3
3,20200428,3
3,20200429,3
3,20200430,3
3,20200501,3
3,20200502,3
3,20200503,0
3,20200504,3
3,20200505,3
3,20200506,3
3,20200507,3
3,20200508,3
3,20200509,3
3,20200510,0
3,20200511,3
3,20200512,3
3,20200513,3
3,20200514,3
3,20200515,3
3,20200516,3
3,20200517,0
3,20200518,3
3,20200519,3
3,20200520,3
3,20200521,3
3,20200522,3
3,20200523,3
3,20200524,0
3,20200525,3
3,20200526,3
3,20200527,3
3,20200528,3
3,20200529,3
3,20200530,3
3,20200531,0
3,20200601,3
3,20200602,3
3,20200603,3
3,20200604,3
3,20200605,3
3,20200606,3
3,20200607,0
3,20200608,3
3,20200609,3
3,20200610,3
3,20200611,3
3,20200612,3
3,20200613,3
3,20200614,0
3,20200615,3
3,20200616,3
3,20200617,3
3,20200618,3
3,20200619,3
3,20200620,3
3,20200621,0
3,20200622,3
3,20200623,3
3,20200624,3
3,20200625,3
3,20200626,3
3,20200627,3
3,20200628,0
3,20200629,3
3,20200630,3
3,20200701,3
3,20200702,3
3,20200703,3
3,20200704,3
3,20200705,0
3,20200706,3
3,20200707,3
3,20200708,3
3,20200709,3
3,20200710,3
3,20200711,3
3,20200712,0
3,20200713,3
3,20200714,3
3,20200715,3
3,20200716,3
3,20200717,3
3,20200718,3
3,20200719,0
3,20200720,3
3,20200721,3
3,20200722,3
3,20200723,3
3,20200724,3
3,20200725,3
3,20200726,0
3,20200727,3
3,20200728,3
3,20200729,3
3,20200730,3
3,20200731,0
3,20200801,3
3,20200802,0
3,20200803,3
3,20200804,3
3,20200805,3
3,20200806,3
3,20200807,3
3,20200808,3
3,20200809,0
3,20200810,3
3,20200811,3
3,20200812,3
3,20200813,3
3,20200814,3
3,20200815,3
3,20200816,0
3,20200817,3
3,20200818,3
3,20200819,3
3,20200820,3
3,20200821,3
3,20200822,3
3,20200823,0
3,20200824,3
3,20200825,3
3,20200826,3
3,20200827,3
3,20200828,3
3,20200829,3
3,20200830,0
3,20200831,3
3,20200901,3
3,20200902,3
3,20200903,3
3,20200904,3
3,20200905,3
3,20200906,0
3,20200907,3
3,20200908,3
3,20200909,3
3,20200910,3
3,20200911,3
3,20200912,3
3,20200913,0
3,20200914,3
3,20200915,3
3,20200916,3
3,20200917,3
3,20200918,3
3,20200919,3
3,20200920,0
3,20200921,3
3,20200922,3
3,20200923,3
3,20200924,3
3,20200925,3
3,20200926,3
3,20200927,0
3,20200928,3
3,20200929,3
3,20200930,3
4,20200201,1
4,20200202,0
4,20200203,1
4,20200204,1
4,20200205,0
4,20200206,0
4,20200207,1
4,20200208,1
4,20200209,0
4,20200210,1
4,20200211,1
4,20200212,0
4,20200213,0
4,20200214,1
4,20200215,1
4,20200216,0
4,20200217,1
4,20200218,1
4,20200219,0
4,20200220,0
4,20200221,1
4,20200222,1
4,20200223,0
4,20200224,1
4,20200225,1
4,20200226,0
4,20200227,0
4,20200228,1
4,20200229,1
4,20200301,0
4,20200302,1
4,20200303,1
4,20200304,0
4,20200305,0
4,20200306,1
4,20200307,1
4,20200308,0
4,20200309,1
4,20200310,1
4,20200311,0
4,20200312,0
4,20200313,1
4,20200314,1
4,20200315,0
4,20200316,1
4,20200317,1
4,20200318,0
4,20200319,0
4,20200320,1
4,20200321,1
4,20200322,0
4,20200323,1
4,20200324,1
4,20200325,0
4,20200326,0
4,20200327,1
4,20200328,1
4,20200329,0
4,20200330,1
4,20200331,1
4,20200401,0
4,20200402,0
4,20200403,1
4,20200404,1
4,20200405,0
4,20200406,1
4,20200407,1
4,20200408,0
4,20200409,0
4,20200410,1
4,20200411,1
4,20200412,0
4,20200413,1
4,20200414,1
4,20200415,0
4,20200416,0
4,20200417,1
4,20200418,1
4,20200419,0
4,20200420,1
4,20200421,1
4,20200422,0
4,20200423,0
4,20200424,1
4,20200425,1
4,20200426,0
4,20200427,1
4,20200428,1
4,20200429,0
4,20200430,0
4,20200501,1
4,20200502,1
4,20200503,0
4,20200504,1
4,20200505,1
4,20200506,0
4,20200507,0
4,20200508,1
4,20200509,1
4,20200510,0
4,20200511,1
4,20200512,1
4,20200513,0
4,20200514,0
4,20200515,1
4,20200516,1
4,20200517,0
4,20200518,1
4,20200519,1
4,20200520,0
4,20200521,0
4,20200522,1
4,20200523,1
4,20200524,0
4,20200525,1
4,20200526,1
4,20200527,0
4,20200528,0
4,20200529,1
4,20200530,1
4,20200531,0
4,20200601,1
4,20200602,1
4,20200603,0
4,20200604,0
4,20200605,1
4,20200606,1
4,20200607,0
4,20200608,1
4,20200609,1
4,20200610,0
4,20200611,0
4,20200612,1
4,20200613,1
4,20200614,0
4,20200615,1
4,20200616,1
4,20200617,0
4,20200618,0
4,20200619,1
4,20200620,1
4,20200621,0
4,20200622,1
4,20200623,1
4,20200624,0
4,20200625,0
4,20200626,1
4,20200627,1
4,20200628,0
4,20200629,1
4,20200630,1
4,20200701,0
4,20200702,0
4,20200703,1
4,20200704,1
4,20200705,0
4,20200706,1
4,20200707,1
4,20200708,0
4,20200709,0
4,20200710,1
4,20200711,1
4,20200712,0
4,20200713,1
4,20200714,1
4,20200715,0
4,20200716,0
4,20200717,1
4,20200718,1
4,20200719,0
4,20200720,1
4,20200721,1
4,20200722,0
4,20200723,0
4,20200724,1
4,20200725,1
4,20200726,0
4,20200727,1
4,20200728,1
4,20200729,0
4,20200730,0
4,20200731,0
4,20200801,1
4,20200802,0
4,20200803,1
4,20200804,1
4,20200805,0
4,20200806,0
4,20200807,1
4,20200808,1
4,20200809,0
4,20200810,1
4,20200811,1
4,20200812,0
4,20200813,0
4,20200814,1
4,20200815,1
4,20200816,0
4,20200817,1
4,20200818,1
4,20200819,0
4,20200820,0
4,20200821,1
4,20200822,1
4,20200823,0
4,20200824,1
4,20200825,1
4,20200826,0
4,20200827,0
4,20200828,1
4,20200829,1
4,20200830,0
4,20200831,1
4,20200901,1
4,20200902,0
4,20200903,0
4,20200904,1
4,20200905,1
4,20200906,0
4,20200907,1
4,20200908,1
4,20200909,0
4,20200910,0
4,20200911,1
4,20200912,1
4,20200913,0
4,20200914,1
4,20200915,1
4,20200916,0
4,20200917,0
4,20200918,1
4,20200919,1
4,20200920,0
4,20200921,1
4,20200922,1
4,20200923,0
4,20200924,0
4,20200925,1
4,20200926,1
4,20200927,0
4,20200928,1
4,20200929,1
4,20200930,0
5,20200201,1
5,20200202,0
5,20200203,1
5,20200204,0
5,20200205,1
5,20200206,0
5,20200207,0
5,20200208,1
5,20200209,0
5,20200210,1
5,20200211,0
5,20200212,0
5,20200213,0
5,20200214,0
5,20200215,1
5,20200216,0
5,20200217,1
5,20200218,0
5,20200219,1
5,20200220,0
5,20200221,0
5,20200222,1
5,20200223,0
5,20200224,1
5,20200225,0
5,20200226,0
5,20200227,0
5,20200228,0
5,20200229,1
5,20200301,0
5,20200302,1
5,20200303,0
5,20200304,1
5,20200305,0
5,20200306,0
5,20200307,1
5,20200308,0
5,20200309,1
5,20200310,0
5,20200311,0
5,20200312,0
5,20200313,0
5,20200314,1
5,20200315,0
5,20200316,1
5,20200317,0
5,20200318,1
5,20200319,0
5,20200320,0
5,20200321,1
5,20200322,0
5,20200323,1
5,20200324,0
5,20200325,0
5,20200326,0
5,20200327,0
5,20200328,1
5,20200329,0
5,20200330,1
5,20200331,0
5,20200401,1
5,20200402,0
5,20200403,0
5,20200404,1
5,20200405,0
5,20200406,1
5,20200407,0
5,20200408,0
5,20200409,0
5,20200410,0
5,20200411,1
5,20200412,0
5,20200413,1
5,20200414,0
5,20200415,1
5,20200416,0
5,20200417,0
5,20200418,1
5,20200419,0
5,20200420,1
5,20200421,0
5,20200422,0
5,20200423,0
5,20200424,0
5,20200425,1
5,20200426,0
5,20200427,1
5,20200428,0
5,20200429,0
5,20200430,0
5,20200501,0
5,20200502,1
5,20200503,0
5,20200504,1
5,20200505,0
5,20200506,1
5,20200507,0
5,20200508,0
5,20200509,1
5,20200510,0
5,20200511,1
5,20200512,0
5,20200513,0
5,20200514,0
5,20200515,0
5,20200516,1
5,20200517,0
5,20200518,1
