"line_id","date","frame"
1,20191201,0
1,20191202,2
1,20191203,2
1,20191204,1
1,20191205,2
1,20191206,2
1,20191207,2
1,20191208,0
1,20191209,2
1,20191210,2
1,20191211,0
1,20191212,2
1,20191213,2
1,20191214,2
1,20191215,0
1,20191216,2
1,20191217,2
1,20191218,0
1,20191219,2
1,20191220,2
1,20191221,2
1,20191222,0
1,20191223,2
1,20191224,2
1,20191225,0
1,20191226,2
1,20191227,2
1,20191228,2
1,20191229,0
1,20191230,2
1,20191231,2
1,20200101,0
1,20200102,2
1,20200103,2
1,20200104,2
1,20200105,0
1,20200106,2
1,20200107,2
1,20200108,0
1,20200109,2
1,20200110,2
1,20200111,2
1,20200112,0
1,20200113,2
1,20200114,2
1,20200115,0
1,20200116,2
1,20200117,2
1,20200118,2
1,20200119,0
1,20200120,2
1,20200121,2
1,20200122,0
1,20200123,2
1,20200124,2
1,20200125,2
1,20200126,0
1,20200127,2
1,20200128,2
1,20200129,0
1,20200130,2
1,20200131,2
1,20200201,2
1,20200202,0
1,20200203,2
1,20200204,2
1,20200205,0
1,20200206,2
1,20200207,2
1,20200208,2
1,20200209,0
1,20200210,2
1,20200211,2
1,20200212,0
1,20200213,2
1,20200214,2
1,20200215,2
1,20200216,0
1,20200217,2
1,20200218,2
1,20200219,0
1,20200220,2
1,20200221,2
1,20200222,2
1,20200223,0
1,20200224,2
1,20200225,2
1,20200226,0
1,20200227,2
1,20200228,2
1,20200229,2
1,20200301,0
1,20200302,2
1,20200303,2
1,20200304,0
1,20200305,2
1,20200306,2
1,20200307,2
1,20200308,0
1,20200309,2
1,20200310,2
1,20200311,0
1,20200312,2
1,20200313,2
1,20200314,2
1,20200315,0
1,20200316,2
1,20200317,2
1,20200318,0
1,20200319,2
1,20200320,2
1,20200321,2
1,20200322,0
1,20200323,2
1,20200324,2
1,20200325,0
1,20200326,2
1,20200327,2
1,20200328,2
1,20200329,0
1,20200330,2
1,20200331,2
1,20200401,0
1,20200402,2
1,20200403,2
1,20200404,2
1,20200405,0
1,20200406,2
1,20200407,2
1,20200408,0
1,20200409,2
1,20200410,2
1,20200411,2
1,20200412,0
1,20200413,2
1,20200414,2
1,20200415,0
1,20200416,2
1,20200417,2
1,20200418,2
1,20200419,0
1,20200420,2
1,20200421,2
1,20200422,0
1,20200423,2
1,20200424,2
1,20200425,2
1,20200426,0
1,20200427,2
1,20200428,2
1,20200429,0
1,20200430,2
1,20200501,2
1,20200502,2
1,20200503,0
1,20200504,2
1,20200505,2
1,20200506,0
1,20200507,2
1,20200508,2
1,20200509,2
1,20200510,0
1,20200511,2
1,20200512,2
1,20200513,0
1,20200514,2
1,20200515,2
1,20200516,2
1,20200517,0
1,20200518,2
1,20200519,2
1,20200520,0
1,20200521,2
1,20200522,2
1,20200523,2
1,20200524,0
1,20200525,2
1,20200526,2
1,20200527,0
1,20200528,2
1,20200529,2
1,20200530,2
1,20200531,0
1,20200601,2
1,20200602,2
1,20200603,0
1,20200604,2
1,20200605,2
1,20200606,2
1,20200607,0
1,20200608,2
1,20200609,2
1,20200610,0
1,20200611,2
1,20200612,2
1,20200613,2
1,20200614,0
1,20200615,2
1,20200616,2
1,20200617,0
1,20200618,2
1,20200619,2
1,20200620,2
1,20200621,0
1,20200622,2
1,20200623,2
1,20200624,0
1,20200625,2
1,20200626,2
1,20200627,2
1,20200628,0
1,20200629,2
1,20200630,2
1,20200701,0
1,20200702,2
1,20200703,2
1,20200704,2
1,20200705,0
1,20200706,2
1,20200707,2
1,20200708,0
1,20200709,2
1,20200710,2
1,20200711,2
1,20200712,0
1,20200713,2
1,20200714,2
1,20200715,0
1,20200716,2
1,20200717,2
1,20200718,2
1,20200719,0
1,20200720,2
1,20200721,2
1,20200722,0
1,20200723,2
1,20200724,2
1,20200725,2
1,20200726,0
1,20200727,2
1,20200728,2
1,20200729,0
1,20200730,2
1,20200731,0
2,20191201,0
2,20191202,0
2,20191203,0
2,20191204,0
2,20191205,0
2,20191206,0
2,20191207,0
2,20191208,0
2,20191209,0
2,20191210,0
2,20191211,0
2,20191212,0
2,20191213,0
2,20191214,0
2,20191215,0
2,20191216,0
2,20191217,0
2,20191218,0
2,20191219,0
2,20191220,0
2,20191221,0
2,20191222,0
2,20191223,0
2,20191224,0
2,20191225,0
2,20191226,0
2,20191227,0
2,20191228,0
2,20191229,0
2,20191230,0
2,20191231,0
2,20200101,0
2,20200102,0
2,20200103,0
2,20200104,0
2,20200105,0
2,20200106,0
2,20200107,0
2,20200108,0
2,20200109,0
2,20200110,0
2,20200111,0
2,20200112,0
2,20200113,0
2,20200114,0
2,20200115,0
2,20200116,0
2,20200117,0
2,20200118,0
2,20200119,0
2,20200120,0
2,20200121,0
2,20200122,0
2,20200123,0
2,20200124,0
2,20200125,0
2,20200126,0
2,20200127,0
2,20200128,0
2,20200129,0
2,20200130,0
2,20200131,0
2,20200201,0
2,20200202,0
2,20200203,0
2,20200204,0
2,20200205,0
2,20200206,0
2,20200207,0
2,20200208,0
2,20200209,0
2,20200210,0
