"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2867","2019-02-14 17:46:53","A2867","2019-02-14 17:46:53","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2867","2019-02-14 17:46:53","A2867","2019-02-14 17:46:53","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2867","2019-02-14 17:46:53","A2867","2019-02-14 17:46:53","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2867","2019-02-14 17:46:53","A2867","2019-02-14 17:46:53","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2867","2019-02-14 17:46:53","A2867","2019-02-14 17:46:53","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2867","2019-02-14 17:46:53","A2867","2019-02-14 17:46:53","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A3218","2019-08-29 11:43:19","A3218","2019-08-29 11:43:19","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A3218","2019-08-29 11:43:19","A3218","2019-08-29 11:43:19","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A3218","2019-08-29 11:43:19","A3218","2019-08-29 11:43:19","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A3218","2019-08-29 11:43:19","A3218","2019-08-29 11:43:19","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A3218","2019-08-29 11:43:19","A3218","2019-08-29 11:43:19","1"
"1","2","1","2","9_6","繰り返し設定1","2","","FFFFFF","A3218","2019-08-29 11:43:19","A3218","2019-08-29 11:43:19","1"
"1","4","1","2","9_1","繰り返し設定1","4","","FFFFFF","A3218","2019-08-29 11:43:49","A3218","2019-08-29 11:43:49","1"
"1","4","1","2","9_2","繰り返し設定1","4","","FFFFFF","A3218","2019-08-29 11:43:49","A3218","2019-08-29 11:43:49","1"
"1","4","1","2","9_3","繰り返し設定1","4","","FFFFFF","A3218","2019-08-29 11:43:49","A3218","2019-08-29 11:43:49","1"
"1","4","1","2","9_4","繰り返し設定1","4","","FFFFFF","A3218","2019-08-29 11:43:49","A3218","2019-08-29 11:43:49","1"
"1","4","1","2","9_5","繰り返し設定1","4","","FFFFFF","A3218","2019-08-29 11:43:49","A3218","2019-08-29 11:43:49","1"
"1","4","1","2","9_6","繰り返し設定1","4","","FFFFFF","A3218","2019-08-29 11:43:49","A3218","2019-08-29 11:43:49","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:00","A2636","2019-02-15 12:51:00","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:00","A2636","2019-02-15 12:51:00","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:00","A2636","2019-02-15 12:51:00","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:00","A2636","2019-02-15 12:51:00","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:00","A2636","2019-02-15 12:51:00","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:00","A2636","2019-02-15 12:51:00","1"
"3","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:24","A2636","2019-02-15 12:51:24","1"
"3","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:24","A2636","2019-02-15 12:51:24","1"
"3","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:24","A2636","2019-02-15 12:51:24","1"
"3","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:24","A2636","2019-02-15 12:51:24","1"
"3","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:24","A2636","2019-02-15 12:51:24","1"
"3","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2019-02-15 12:51:24","A2636","2019-02-15 12:51:24","1"
