"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:16:18","A2636","2019-05-10 16:16:18","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:16:18","A2636","2019-05-10 16:16:18","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:16:18","A2636","2019-05-10 16:16:18","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:16:18","A2636","2019-05-10 16:16:18","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:16:18","A2636","2019-05-10 16:16:18","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:16:18","A2636","2019-05-10 16:16:18","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:17:18","A2636","2019-05-10 16:17:18","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:17:18","A2636","2019-05-10 16:17:18","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:17:18","A2636","2019-05-10 16:17:18","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:17:18","A2636","2019-05-10 16:17:18","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:17:18","A2636","2019-05-10 16:17:18","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2019-05-10 16:17:18","A2636","2019-05-10 16:17:18","1"
"3","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A2636","2019-05-10 16:24:30","A2636","2019-05-10 16:24:30","1"
"3","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A2636","2019-05-10 16:24:30","A2636","2019-05-10 16:24:30","1"
