"LINEGROUP_ID","SEQ_NO","LINEGROUP_NAME","LINEGROUP_NAME_SHORT","OUTSIDE_RESERVATION","DO_NOT_SPECIFY_LINE_FG","LINEGROUP_TYPE","VACCINE_FG","RABIES_FG","SAME_TIME_LIMIT","LINEGROUP_CANCELLATION_DAYS","LINEGROUP_START_DAYS","LINEGROUP_END_DAYS","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DELETE_FG","DATA_VERSION"
"1","53","脳検査（頭部MRI/MRA)","脳検査（頭部MRI/MRA)","0","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 11:39:07","A3211","2019-12-11 10:36:08","0","29"
"2","2","【新規開院※9月まで受診】脳ドック（頸動脈エコー検査付）","【新規開院※9月まで受診】脳ドック（頸動脈エコー検査付）","1","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 11:47:19","A1589","2018-10-09 14:56:30","1","3"
"3","3","【新規開院※9月まで受診】人間ドックシンプルプラン（胃内視鏡検査）","【新規開院※9月まで受診】人間ドックシンプルプラン（胃内視鏡検査","1","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 11:58:53","A1589","2018-10-09 14:56:41","1","6"
"4","4","【新規開院※9月まで受診】人間ドックシンプルプラン（胃X線検査）","【新規開院※9月まで受診】人間ドックシンプルプラン（胃X線検査）","1","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 12:02:47","A1589","2018-10-09 14:56:48","1","5"
"5","5","【新規開院※9月まで受診】人間ドックシンプルプラン（胃X線検査）+乳がん・子宮がん検診","【新規開院※9月まで受診】人間ドックシンプルプラン（胃X線検査）","1","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 12:11:42","A1589","2018-10-09 14:56:55","1","8"
"6","7","【新規開院※9月まで受診】レディースドック","【新規開院※9月まで受診】レディースドック","1","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 12:18:07","A1589","2018-10-09 14:57:13","1","4"
"7","8","【新規開院※9月まで受診】大腸がん検診（大腸3DCT）","【新規開院※9月まで受診】大腸がん検診（大腸3DCT）","1","0","0","0","0",\N,"3","3000","6","A1589","2018-08-24 12:25:21","A1589","2018-10-09 14:57:23","1","4"
"8","54","健保コース","健保コース","0","0","0","0","0",\N,"7","6000","6","A1589","2018-08-24 12:26:25","A3211","2019-12-11 10:36:08","0","22"
"9","6","【新規開院※9月まで受診】人間ドックシンプルプラン（胃内視鏡検査）+乳がん・子宮がん検診","【新規開院※9月まで受診】人間ドックシンプルプラン（胃内視鏡検査","1","0","0","0","0",\N,"3","6000","5","A1589","2018-08-24 19:06:28","A1589","2018-10-09 14:57:06","1","5"
"10","47","人間ドック（胃部X線検査）ランチ付き","人間ドック（胃部X線検査）ランチ付き","1","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 10:59:21","A3211","2019-12-11 10:36:08","0","32"
"11","11","人間ドック（胃X線検査）","人間ドック（胃X線検査）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 10:59:59","A1589","2018-09-07 11:28:24","1","1"
"12","21","脳ドックシンプルプラン(胃内視鏡検査)","脳ドックシンプルプラン(胃内視鏡検査)","1","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:00:26","A1589","2018-09-11 09:03:36","1","5"
"13","50","レディースドック（ランチ付き）","レディースドック（ランチ付き）","1","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:00:58","A3211","2019-12-11 10:36:08","0","31"
"14","14","脳検査","脳検査","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:01:41","A1589","2018-09-07 11:14:01","1","1"
"15","51","◆レディースチェック婦人科乳腺検査セット◆","◆レディースチェック婦人科乳腺検査セット◆","0","0","0","0","0",\N,"7","6000","6","A1589","2018-09-06 11:15:09","A3211","2019-12-11 10:36:08","0","30"
"16","49","大腸がん検診（大腸3DCT）","大腸がん検診（大腸3DCT）","0","0","0","0","0",\N,"3","3000","6","A1589","2018-09-06 11:15:47","A3211","2019-12-11 10:36:08","0","26"
"17","65","【11月まで価格】人間ドック（胃X線検査）ランチ付","【11月まで価格】人間ドック（胃X線検査）ランチ付","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:18:23","A2636","2019-06-25 07:59:33","1","22"
"18","63","【10月・11月価格】人間ドックシンプルプラン（胃内視鏡検査）","【10月・11月価格】人間ドックシンプルプラン（胃内視鏡検査）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:19:22","A2636","2019-06-25 07:58:47","1","19"
"19","66","【11月まで価格】人間ドック（胃X線検査）ランチ・リラクゼーション付","【11月まで価格】人間ドック（胃X線検査）ランチ・リラクゼーショ","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:22:50","A2636","2019-06-25 07:59:19","1","23"
"20","64","【10月・11月価格】人間ドックシンプルプラン（胃内視鏡検査）+リラクゼーション","【10月・11月価格】人間ドックシンプルプラン（胃内視鏡検査）+","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:28:29","A2636","2019-06-25 07:59:03","1","20"
"21","67","【11月まで価格】レディースドック（ランチ・リラクゼーション付）","【11月まで価格】レディースドック（ランチ・リラクゼーション付）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:38:30","A2636","2019-06-25 07:59:52","1","23"
"22","68","【11月まで価格】レディースドック（ランチ付）","【11月まで価格】レディースドック（ランチ付）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-06 11:39:52","A2636","2019-06-25 08:00:23","1","19"
"23","62","【10月まで価格】人間ドック+大腸がん検査（ランチ・リラクゼーション付）","【10月まで価格】人間ドック+大腸がん検査（ランチ・リラクゼーシ","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-07 10:05:30","A2636","2019-06-25 07:58:30","1","22"
"24","71","【11月受診価格】人間ドック+大腸がん検査（ランチ付）","【11月受診価格】人間ドック+大腸がん検査（ランチ付）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-09-07 10:16:28","A2636","2019-06-25 08:00:08","1","20"
"25","48","人間ドック（胃カメラ）ランチ付き","人間ドック（胃カメラ）ランチ付き","1","0","0","0","0",\N,"3","6000","5","A1589","2018-09-07 11:28:13","A3211","2019-12-11 10:36:08","0","33"
