"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","A2636","2018-09-13 12:03:12","B86924","2019-08-01 10:59:47","12"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2018-11-29 10:10:01","B86924","2019-08-01 10:59:47","11"
"1","3","1","3","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2018-11-29 10:10:01","B86924","2019-08-01 10:59:47","11"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2018-11-29 10:10:01","B86924","2019-08-01 10:59:47","11"
"1","5","1","5","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2018-11-29 10:10:01","B86924","2019-08-01 10:59:47","11"
"1","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","7","1","7","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","9","1","9","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","11","1","11","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","13","1","13","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2018-11-29 10:10:02","B86924","2019-08-01 10:59:47","11"
"1","14","1","14","帯パターン14","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-01-15 10:39:47","B86924","2019-08-01 10:59:47","10"
"1","15","1","15","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-01-15 10:39:47","B86924","2019-08-01 10:59:47","10"
"1","16","1","16","帯パターン16","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-01-15 10:39:47","B86924","2019-08-01 10:59:47","10"
"1","17","1","17","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-01-15 10:39:47","B86924","2019-08-01 10:59:47","10"
"1","18","1","18","帯パターン18","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-01-15 10:40:57","B86924","2019-08-01 10:59:47","9"
"1","19","1","19","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-01-15 10:40:57","B86924","2019-08-01 10:59:47","9"
"1","20","1","20","帯パターン20","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-05-27 15:17:47","B86924","2019-08-01 10:59:47","8"
"1","21","1","21","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-05-27 15:17:47","B86924","2019-08-01 10:59:47","8"
"1","22","1","22","帯パターン22","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-06-07 11:49:46","B86924","2019-08-01 10:59:47","7"
"1","23","1","23","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-06-07 11:49:46","B86924","2019-08-01 10:59:47","7"
"1","24","1","24","帯パターン24","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-06-21 15:37:38","B86924","2019-08-01 10:59:47","6"
"1","25","1","25","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-06-21 15:37:38","B86924","2019-08-01 10:59:47","6"
"1","26","1","26","帯パターン26","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-16 10:56:21","B86924","2019-08-01 10:59:47","5"
"1","27","1","27","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-16 10:56:21","B86924","2019-08-01 10:59:47","5"
"1","28","1","28","帯パターン28","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-16 10:56:21","B86924","2019-08-01 10:59:47","5"
"1","29","1","29","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-16 10:56:21","B86924","2019-08-01 10:59:47","5"
"1","30","1","30","帯パターン30","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-16 10:56:21","B86924","2019-08-01 10:59:47","5"
"1","31","1","31","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-16 10:56:21","B86924","2019-08-01 10:59:47","5"
"1","32","1","32","帯パターン32","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-18 15:38:21","B86924","2019-08-01 10:59:47","4"
"1","33","1","33","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-18 15:38:21","B86924","2019-08-01 10:59:47","4"
"1","34","1","34","帯パターン34","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-18 15:38:21","B86924","2019-08-01 10:59:47","4"
"1","35","1","35","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-18 15:38:21","B86924","2019-08-01 10:59:47","4"
"1","36","1","36","帯パターン36","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-18 15:38:21","B86924","2019-08-01 10:59:47","4"
"1","37","1","37","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-18 15:38:21","B86924","2019-08-01 10:59:47","4"
"1","38","1","38","帯パターン38","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-18 15:39:06","B86924","2019-08-01 10:59:47","3"
"1","39","1","39","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-18 15:39:06","B86924","2019-08-01 10:59:47","3"
"1","40","1","40","帯パターン40","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-18 15:39:06","B86924","2019-08-01 10:59:47","3"
"1","41","1","41","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-18 15:39:06","B86924","2019-08-01 10:59:47","3"
"1","42","1","42","帯パターン42","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-07-24 11:46:20","B86924","2019-08-01 10:59:47","2"
"1","43","1","43","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-07-24 11:46:20","B86924","2019-08-01 10:59:47","2"
"1","44","1","44","帯パターン44","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B86924","2019-08-01 10:59:47","B86924","2019-08-01 10:59:47","1"
"1","45","1","45","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B86924","2019-08-01 10:59:47","B86924","2019-08-01 10:59:47","1"
"2","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","9000","0000","6","0000","0","1","0","1","A2636","2018-09-13 12:03:49","OP120","2018-10-22 07:00:33","1"
