"line_id","date","frame"
1,20190901,0
1,20190902,1
1,20190903,1
1,20190904,1
1,20190905,0
1,20190906,0
1,20190907,0
1,20190908,0
1,20190909,1
1,20190910,1
1,20190911,1
1,20190912,0
1,20190913,0
1,20190914,0
1,20190915,0
1,20190916,1
1,20190917,1
1,20190918,1
1,20190919,0
1,20190920,0
1,20190921,0
1,20190922,0
1,20190923,1
1,20190924,1
1,20190925,1
1,20190926,0
1,20190927,0
1,20190928,0
1,20190929,0
1,20190930,1
1,20191001,1
1,20191002,1
1,20191003,0
1,20191004,0
1,20191005,0
1,20191006,0
1,20191007,1
1,20191008,1
1,20191009,1
1,20191010,0
1,20191011,0
1,20191012,0
1,20191013,0
1,20191014,1
1,20191015,1
1,20191016,1
1,20191017,0
1,20191018,0
1,20191019,0
1,20191020,0
1,20191021,1
1,20191022,1
1,20191023,1
1,20191024,0
1,20191025,0
1,20191026,0
1,20191027,0
1,20191028,1
1,20191029,1
1,20191030,1
1,20191031,0
1,20191101,0
1,20191102,0
1,20191103,0
1,20191104,1
1,20191105,1
1,20191106,1
1,20191107,0
1,20191108,0
1,20191109,0
1,20191110,0
1,20191111,1
1,20191112,1
1,20191113,1
1,20191114,0
1,20191115,0
1,20191116,0
1,20191117,0
1,20191118,1
1,20191119,1
1,20191120,1
1,20191121,0
1,20191122,0
1,20191123,0
1,20191124,0
1,20191125,1
1,20191126,1
1,20191127,1
1,20191128,0
1,20191129,0
1,20191130,0
1,20191201,0
1,20191202,1
1,20191203,1
1,20191204,1
1,20191205,0
1,20191206,0
1,20191207,0
1,20191208,0
1,20191209,1
1,20191210,1
1,20191211,1
1,20191212,0
1,20191213,0
1,20191214,0
1,20191215,0
1,20191216,1
1,20191217,1
1,20191218,1
1,20191219,0
1,20191220,0
1,20191221,0
1,20191222,0
1,20191223,1
1,20191224,1
1,20191225,1
1,20191226,0
1,20191227,0
1,20191228,0
1,20191229,0
1,20191230,1
1,20191231,1
1,20200101,1
1,20200102,0
1,20200103,0
1,20200104,0
