"line_id","date","frame"
5,20200101,3
5,20200102,3
5,20200103,3
5,20200104,3
5,20200105,3
5,20200106,3
5,20200107,3
5,20200108,3
5,20200109,3
5,20200110,3
5,20200111,3
5,20200112,3
5,20200113,3
5,20200114,3
5,20200115,3
5,20200116,3
5,20200117,3
5,20200118,3
5,20200119,3
5,20200120,3
5,20200121,3
5,20200122,3
5,20200123,3
5,20200124,3
5,20200125,3
5,20200126,3
5,20200127,3
5,20200128,3
5,20200129,3
5,20200130,3
5,20200131,3
5,20200201,3
5,20200202,3
5,20200203,3
5,20200204,3
5,20200205,3
5,20200206,3
5,20200207,3
5,20200208,3
5,20200209,3
5,20200210,3
5,20200211,3
5,20200212,3
5,20200213,3
5,20200214,3
5,20200215,3
5,20200216,3
5,20200217,3
5,20200218,3
5,20200219,3
5,20200220,3
5,20200221,3
5,20200222,3
5,20200223,3
5,20200224,3
5,20200225,3
5,20200226,3
5,20200227,3
5,20200228,3
5,20200229,3
5,20200301,3
5,20200302,3
5,20200303,3
5,20200304,3
5,20200305,3
5,20200306,3
5,20200307,3
5,20200308,3
5,20200309,3
5,20200310,3
5,20200311,3
5,20200312,3
5,20200313,3
5,20200314,3
5,20200315,3
5,20200316,3
5,20200317,3
5,20200318,3
5,20200319,3
5,20200320,3
5,20200321,3
5,20200322,3
5,20200323,3
5,20200324,3
5,20200325,3
5,20200326,3
5,20200327,3
5,20200328,3
5,20200329,3
5,20200330,3
5,20200331,3
5,20200401,3
5,20200402,3
5,20200403,3
5,20200404,3
5,20200405,3
5,20200406,3
5,20200407,3
5,20200408,3
5,20200409,3
5,20200410,3
5,20200411,3
5,20200412,3
5,20200413,3
5,20200414,3
5,20200415,3
5,20200416,3
5,20200417,3
5,20200418,3
5,20200419,3
5,20200420,3
5,20200421,3
5,20200422,3
5,20200423,3
5,20200424,3
5,20200425,3
5,20200426,3
5,20200427,3
5,20200428,3
5,20200429,3
5,20200430,3
5,20200501,3
5,20200502,3
5,20200503,3
5,20200504,3
5,20200505,3
5,20200506,3
5,20200507,3
5,20200508,3
5,20200509,3
5,20200510,3
5,20200511,3
5,20200512,3
5,20200513,3
5,20200514,3
5,20200515,3
5,20200516,3
5,20200517,3
5,20200518,3
5,20200519,3
5,20200520,3
5,20200521,3
5,20200522,3
5,20200523,3
5,20200524,3
5,20200525,3
5,20200526,3
5,20200527,3
5,20200528,3
5,20200529,3
5,20200530,3
5,20200531,3
5,20200601,3
5,20200602,3
5,20200603,3
5,20200604,3
5,20200605,3
5,20200606,3
5,20200607,3
5,20200608,3
5,20200609,3
5,20200610,3
5,20200611,3
5,20200612,3
5,20200613,3
5,20200614,3
5,20200615,3
5,20200616,3
5,20200617,3
5,20200618,3
5,20200619,3
5,20200620,3
5,20200621,3
5,20200622,3
5,20200623,3
5,20200624,3
5,20200625,3
5,20200626,3
5,20200627,3
5,20200628,3
5,20200629,3
5,20200630,3
5,20200701,3
5,20200702,3
5,20200703,3
5,20200704,3
5,20200705,3
5,20200706,3
5,20200707,3
5,20200708,3
5,20200709,3
5,20200710,3
5,20200711,3
5,20200712,3
5,20200713,3
5,20200714,3
5,20200715,3
5,20200716,3
5,20200717,3
5,20200718,3
5,20200719,3
5,20200720,3
5,20200721,3
