"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","A1589","2017-10-12 17:18:19","B73524","2019-03-28 12:44:47","8"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","1","0","1","A1589","2017-10-12 17:19:05","B73524","2019-03-28 12:44:47","8"
"1","3","1","3","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","A1589","2017-10-12 17:19:05","B73524","2019-03-28 12:44:47","8"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2018-01-05 12:56:19","B73524","2019-03-28 12:44:47","6"
"1","5","1","5","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","B73524","2018-01-05 12:56:19","B73524","2019-03-28 12:44:47","6"
"1","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2018-01-05 12:56:21","B73524","2019-03-28 12:44:47","6"
"1","7","1","7","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","B73524","2018-01-05 12:56:21","B73524","2019-03-28 12:44:47","6"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2018-01-05 12:56:23","B73524","2019-03-28 12:44:47","6"
"1","9","1","9","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","B73524","2018-01-05 12:56:23","B73524","2019-03-28 12:44:47","6"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2018-01-05 12:56:23","B73524","2019-03-28 12:44:47","6"
"1","11","1","11","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","B73524","2018-01-05 12:56:23","B73524","2019-03-28 12:44:47","6"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2018-01-05 12:56:24","B73524","2019-03-28 12:44:47","6"
"1","14","1","14","帯パターン14","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2018-01-05 12:56:24","B73524","2019-03-28 12:44:47","6"
"1","15","1","15","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","B73524","2018-01-05 12:56:24","B73524","2019-03-28 12:44:47","6"
"1","16","1","16","帯パターン16","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","B73524","2019-02-04 10:57:16","B73524","2019-03-28 12:44:47","4"
"1","17","1","17","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","2","0","1","B73524","2019-02-04 10:57:16","B73524","2019-03-28 12:44:47","4"
