"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"2","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","A2636","2018-07-18 16:07:05","A3271","2020-02-14 15:24:23","16"
"2","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","3","1","3","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","5","1","5","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","7","1","7","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","9","1","9","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","B85027","2018-07-31 14:18:57","A3271","2020-02-14 15:24:23","15"
"2","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B85027","2018-07-31 14:39:03","A3271","2020-02-14 15:24:23","14"
"2","11","1","11","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","2","0","1","B85027","2018-07-31 14:39:03","A3271","2020-02-14 15:24:23","14"
"2","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B85027","2018-07-31 14:39:04","A3271","2020-02-14 15:24:23","14"
