"line_id","date","frame"
1,20200201,0
1,20200202,0
1,20200203,1
1,20200204,1
1,20200205,0
1,20200206,0
1,20200207,1
1,20200208,0
1,20200209,0
1,20200210,1
1,20200211,1
1,20200212,0
1,20200213,0
1,20200214,1
1,20200215,0
1,20200216,0
1,20200217,1
1,20200218,1
1,20200219,0
1,20200220,0
1,20200221,1
1,20200222,0
1,20200223,0
1,20200224,1
1,20200225,1
1,20200226,0
1,20200227,0
1,20200228,1
1,20200229,0
1,20200301,0
1,20200302,1
1,20200303,1
1,20200304,0
1,20200305,0
1,20200306,1
1,20200307,0
1,20200308,0
1,20200309,1
1,20200310,1
1,20200311,0
1,20200312,0
1,20200313,1
1,20200314,0
1,20200315,0
1,20200316,1
1,20200317,1
1,20200318,0
1,20200319,0
1,20200320,1
1,20200321,0
1,20200322,0
1,20200323,1
1,20200324,1
1,20200325,0
1,20200326,0
1,20200327,1
1,20200328,0
1,20200329,0
1,20200330,1
1,20200331,1
1,20200401,0
1,20200402,0
1,20200403,1
1,20200404,0
1,20200405,0
1,20200406,1
1,20200407,1
1,20200408,0
1,20200409,0
1,20200410,1
1,20200411,0
1,20200412,0
1,20200413,1
1,20200414,1
1,20200415,0
1,20200416,0
1,20200417,1
1,20200418,0
1,20200419,0
1,20200420,1
1,20200421,1
1,20200422,0
1,20200423,0
1,20200424,1
1,20200425,0
1,20200426,0
1,20200427,1
1,20200428,1
1,20200429,0
1,20200430,0
1,20200501,1
1,20200502,0
1,20200503,0
1,20200504,1
1,20200505,1
1,20200506,0
1,20200507,0
1,20200508,1
1,20200509,0
1,20200510,0
1,20200511,1
1,20200512,1
1,20200513,0
1,20200514,0
1,20200515,1
1,20200516,0
1,20200517,0
1,20200518,1
1,20200519,1
1,20200520,0
1,20200521,0
1,20200522,1
1,20200523,0
1,20200524,0
1,20200525,1
1,20200526,1
1,20200527,0
1,20200528,0
1,20200529,1
1,20200530,0
1,20200531,0
1,20200601,1
1,20200602,1
1,20200603,0
1,20200604,0
1,20200605,1
1,20200606,0
1,20200607,0
1,20200608,1
1,20200609,1
1,20200610,0
1,20200611,0
1,20200612,1
1,20200613,0
1,20200614,0
1,20200615,1
1,20200616,1
1,20200617,0
1,20200618,0
1,20200619,1
1,20200620,0
1,20200621,0
1,20200622,1
1,20200623,1
1,20200624,0
1,20200625,0
1,20200626,1
1,20200627,0
1,20200628,0
1,20200629,1
1,20200630,1
1,20200701,0
1,20200702,0
1,20200703,1
1,20200704,0
1,20200705,0
1,20200706,1
1,20200707,1
1,20200708,0
1,20200709,0
1,20200710,1
1,20200711,0
1,20200712,0
1,20200713,1
1,20200714,1
1,20200715,0
1,20200716,0
1,20200717,1
1,20200718,0
1,20200719,0
1,20200720,1
1,20200721,1
1,20200722,0
1,20200723,0
1,20200724,1
1,20200725,0
1,20200726,0
1,20200727,1
1,20200728,1
1,20200729,0
1,20200730,0
1,20200731,0
1,20200801,0
1,20200802,0
1,20200803,1
1,20200804,1
1,20200805,0
1,20200806,0
1,20200807,1
1,20200808,0
1,20200809,0
1,20200810,1
1,20200811,1
1,20200812,0
