"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 16:33:45","A2062","2017-08-23 16:33:45","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 16:33:45","A2062","2017-08-23 16:33:45","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 16:33:45","A2062","2017-08-23 16:33:45","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 16:33:45","A2062","2017-08-23 16:33:45","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 16:33:45","A2062","2017-08-23 16:33:45","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2062","2017-08-23 16:33:45","A2062","2017-08-23 16:33:45","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 16:16:13","A1589","2017-10-04 16:16:13","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 16:16:13","A1589","2017-10-04 16:16:13","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 16:16:13","A1589","2017-10-04 16:16:13","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 16:16:13","A1589","2017-10-04 16:16:13","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 16:16:13","A1589","2017-10-04 16:16:13","1"
"1","2","1","2","9_6","繰り返し設定1","2","","FFFFFF","A1589","2017-10-04 16:16:13","A1589","2017-10-04 16:16:13","1"
"2","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2062","2017-11-10 12:33:44","A2062","2017-11-10 12:33:44","1"
"2","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2062","2017-11-10 12:33:44","A2062","2017-11-10 12:33:44","1"
"2","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2062","2017-11-10 12:33:44","A2062","2017-11-10 12:33:44","1"
"2","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2062","2017-11-10 12:33:44","A2062","2017-11-10 12:33:44","1"
"2","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2062","2017-11-10 12:33:44","A2062","2017-11-10 12:33:44","1"
"2","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2062","2017-11-10 12:33:44","A2062","2017-11-10 12:33:44","1"
