"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A1589","2018-01-12 15:21:44","A1589","2018-01-12 15:21:44","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A1589","2018-01-12 15:21:44","A1589","2018-01-12 15:21:44","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A1589","2018-01-12 15:21:44","A1589","2018-01-12 15:21:44","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A1589","2018-01-12 15:21:44","A1589","2018-01-12 15:21:44","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A1589","2018-01-12 15:21:44","A1589","2018-01-12 15:21:44","1"
"1","2","1","2","9_1","繰り返し設定1","2","","FFFFFF","A1589","2018-02-14 11:39:10","A1589","2018-02-14 11:39:10","1"
"1","2","1","2","9_2","繰り返し設定1","2","","FFFFFF","A1589","2018-02-14 11:39:10","A1589","2018-02-14 11:39:10","1"
"1","2","1","2","9_3","繰り返し設定1","2","","FFFFFF","A1589","2018-02-14 11:39:10","A1589","2018-02-14 11:39:10","1"
"1","2","1","2","9_4","繰り返し設定1","2","","FFFFFF","A1589","2018-02-14 11:39:10","A1589","2018-02-14 11:39:10","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","A1589","2018-02-14 11:39:10","A1589","2018-02-14 11:39:10","1"
"1","3","1","2","9_1","繰り返し設定1","3","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","4","1","2","9_1","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","4","1","2","9_2","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","4","1","2","9_3","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","4","1","2","9_4","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","4","1","2","9_5","繰り返し設定1","4","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","5","1","2","9_1","繰り返し設定1","5","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","6","1","2","9_1","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","6","1","2","9_2","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","6","1","2","9_3","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
"1","6","1","2","9_4","繰り返し設定1","6","","FFFFFF","A2636","2018-05-09 11:58:31","A2636","2018-05-09 11:58:31","1"
