"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","3","0","1","A1589","2017-12-14 15:12:16","A2062","2019-03-06 12:40:40","10"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","A2636","2018-05-02 11:39:21","A2062","2019-03-06 12:40:40","8"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","A2636","2018-05-02 11:39:21","A2062","2019-03-06 12:40:40","8"
"1","5","1","5","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","3","0","1","A2636","2018-05-02 11:39:21","A2062","2019-03-06 12:40:40","8"
"1","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","A2636","2018-05-02 11:39:22","A2062","2019-03-06 12:40:40","8"
"1","7","1","7","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","3","0","1","A2636","2018-05-02 11:39:22","A2062","2019-03-06 12:40:40","8"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","A2636","2018-05-02 11:39:22","A2062","2019-03-06 12:40:40","8"
"1","9","1","9","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","3","0","1","A2636","2018-05-02 11:39:22","A2062","2019-03-06 12:40:40","8"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","A2636","2018-05-02 11:39:22","A2062","2019-03-06 12:40:40","8"
"1","11","1","11","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","3","0","1","A2636","2018-05-02 11:39:22","A2062","2019-03-06 12:40:40","8"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","13","0000","0","0","0","1","A2636","2018-11-19 16:44:57","A2062","2019-03-06 12:40:40","9"
