"LINE_ID","SHIFT_CALENDAR_ID","SHIFT_ID","REPETITION_TP","REPETITION_DATA","SETTING_NAME","TIMEZONE_PATTERN_ID","DISPLAY_TEXT","BACKGROUND_COLOR","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","2","9_1","繰り返し設定1","1","","FFFFFF","A2636","2018-04-09 15:04:13","A2636","2018-04-09 15:04:13","1"
"1","1","1","2","9_2","繰り返し設定1","1","","FFFFFF","A2636","2018-04-09 15:04:13","A2636","2018-04-09 15:04:13","1"
"1","1","1","2","9_3","繰り返し設定1","1","","FFFFFF","A2636","2018-04-09 15:04:13","A2636","2018-04-09 15:04:13","1"
"1","1","1","2","9_4","繰り返し設定1","1","","FFFFFF","A2636","2018-04-09 15:04:13","A2636","2018-04-09 15:04:13","1"
"1","1","1","2","9_5","繰り返し設定1","1","","FFFFFF","A2636","2018-04-09 15:04:13","A2636","2018-04-09 15:04:13","1"
"1","1","1","2","9_6","繰り返し設定1","1","","FFFFFF","A2636","2018-04-09 15:04:13","A2636","2018-04-09 15:04:13","1"
"1","2","1","2","9_5","繰り返し設定1","2","","FFFFFF","B82611","2019-02-01 10:42:07","B82611","2019-02-01 10:42:07","1"
"1","4","1","2","9_6","繰り返し設定1","4","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","5","1","2","9_1","繰り返し設定1","5","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","5","1","2","9_2","繰り返し設定1","5","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","5","1","2","9_3","繰り返し設定1","5","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","5","1","2","9_4","繰り返し設定1","5","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","5","1","2","9_5","繰り返し設定1","5","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","5","1","2","9_6","繰り返し設定1","5","","FFFFFF","B82611","2019-02-01 10:42:08","B82611","2019-02-01 10:42:08","1"
"1","6","1","2","9_1","繰り返し設定1","6","","FFFFFF","B82611","2019-02-01 10:42:09","B82611","2019-02-01 10:42:09","1"
"1","8","1","2","9_2","繰り返し設定1","8","","FFFFFF","B82611","2019-02-01 10:42:10","B82611","2019-02-01 10:42:10","1"
"1","10","1","2","9_3","繰り返し設定1","10","","FFFFFF","B82611","2019-02-01 10:42:11","B82611","2019-02-01 10:42:11","1"
"1","12","1","2","9_4","繰り返し設定1","12","","FFFFFF","B82611","2019-02-01 10:42:11","B82611","2019-02-01 10:42:11","1"
"1","14","1","2","9_5","繰り返し設定1","14","","FFFFFF","B82611","2019-02-01 10:42:12","B82611","2019-02-01 10:42:12","1"
"1","16","1","2","9_6","繰り返し設定1","16","","FFFFFF","B82611","2019-02-01 10:42:13","B82611","2019-02-01 10:42:13","1"
"1","17","1","2","9_1","繰り返し設定1","17","","FFFFFF","B82611","2019-02-01 10:42:13","B82611","2019-02-01 10:42:13","1"
"1","17","1","2","9_2","繰り返し設定1","17","","FFFFFF","B82611","2019-02-01 10:42:13","B82611","2019-02-01 10:42:13","1"
"1","17","1","2","9_3","繰り返し設定1","17","","FFFFFF","B82611","2019-02-01 10:42:13","B82611","2019-02-01 10:42:13","1"
"1","17","1","2","9_4","繰り返し設定1","17","","FFFFFF","B82611","2019-02-01 10:42:13","B82611","2019-02-01 10:42:13","1"
