"LINE_ID","TIMEZONE_PATTERN_ID","TIMEZONE_ID","SHIFT_CALENDAR_ID","TIMEZONE_PATTERN_NAME","TIMEZONE_NAME","AUTO_RESERVATION_SETTING","START_TIME","END_TIME","OUTSIDE_RESERVATION","START_DAYS","ACCEPTANCE_START_TIME","END_DAYS","ACCEPTANCE_END_TIME","RESERVATION_FRAMES","LINE_NUM","SPARE_LINE_NUM","START_NUMBER","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"1","1","1","1","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","A2867","2018-12-11 14:25:56","B89492","2019-04-02 17:11:51","3"
"1","2","1","2","帯パターン2","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","A2636","2019-02-22 14:42:37","B89492","2019-04-02 17:11:51","3"
"1","3","1","3","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","A2636","2019-02-22 14:42:38","B89492","2019-04-02 17:11:51","3"
"1","4","1","4","帯パターン4","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-03-04 09:56:14","B89492","2019-04-02 17:11:51","2"
"1","5","1","5","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-03-04 09:56:14","B89492","2019-04-02 17:11:51","2"
"1","6","1","6","帯パターン6","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-03-04 09:56:14","B89492","2019-04-02 17:11:51","2"
"1","7","1","7","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-03-04 09:56:14","B89492","2019-04-02 17:11:51","2"
"1","8","1","8","帯パターン8","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:51","B89492","2019-04-02 17:11:51","1"
"1","9","1","9","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:51","B89492","2019-04-02 17:11:51","1"
"1","10","1","10","帯パターン10","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:52","B89492","2019-04-02 17:11:52","1"
"1","12","1","12","帯パターン12","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:52","B89492","2019-04-02 17:11:52","1"
"1","13","1","13","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:52","B89492","2019-04-02 17:11:52","1"
"1","14","1","14","帯パターン14","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:53","B89492","2019-04-02 17:11:53","1"
"1","15","1","15","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:53","B89492","2019-04-02 17:11:53","1"
"1","16","1","16","帯パターン16","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:54","B89492","2019-04-02 17:11:54","1"
"1","18","1","18","帯パターン18","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:54","B89492","2019-04-02 17:11:54","1"
"1","19","1","19","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:54","B89492","2019-04-02 17:11:54","1"
"1","20","1","20","帯パターン20","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:55","B89492","2019-04-02 17:11:55","1"
"1","21","1","21","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:55","B89492","2019-04-02 17:11:55","1"
"1","22","1","22","帯パターン22","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:56","B89492","2019-04-02 17:11:56","1"
"1","24","1","24","帯パターン24","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:56","B89492","2019-04-02 17:11:56","1"
"1","25","1","25","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:56","B89492","2019-04-02 17:11:56","1"
"1","26","1","26","帯パターン26","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:57","B89492","2019-04-02 17:11:57","1"
"1","27","1","27","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:57","B89492","2019-04-02 17:11:57","1"
"1","28","1","28","帯パターン28","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:58","B89492","2019-04-02 17:11:58","1"
"1","30","1","30","帯パターン30","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:58","B89492","2019-04-02 17:11:58","1"
"1","31","1","31","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:58","B89492","2019-04-02 17:11:58","1"
"1","32","1","32","帯パターン32","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:11:59","B89492","2019-04-02 17:11:59","1"
"1","33","1","33","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:11:59","B89492","2019-04-02 17:11:59","1"
"1","34","1","34","帯パターン34","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:00","B89492","2019-04-02 17:12:00","1"
"1","36","1","36","帯パターン36","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:00","B89492","2019-04-02 17:12:00","1"
"1","37","1","37","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:12:00","B89492","2019-04-02 17:12:00","1"
"1","38","1","38","帯パターン38","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:01","B89492","2019-04-02 17:12:01","1"
"1","39","1","39","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:12:01","B89492","2019-04-02 17:12:01","1"
"1","40","1","40","帯パターン40","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:01","B89492","2019-04-02 17:12:01","1"
"1","42","1","42","帯パターン42","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:02","B89492","2019-04-02 17:12:02","1"
"1","43","1","43","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:12:02","B89492","2019-04-02 17:12:02","1"
"1","44","1","44","帯パターン44","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:02","B89492","2019-04-02 17:12:02","1"
"1","45","1","45","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:12:02","B89492","2019-04-02 17:12:02","1"
"1","46","1","46","帯パターン46","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:03","B89492","2019-04-02 17:12:03","1"
"1","48","1","48","帯パターン48","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","0","0","1","B89492","2019-04-02 17:12:03","B89492","2019-04-02 17:12:03","1"
"1","49","1","49","帯パターン1","帯1",\N,"0000","2300","1","6000","0000","6","0000","0","1","0","1","B89492","2019-04-02 17:12:03","B89492","2019-04-02 17:12:03","1"
